Condition,Fluxes
WT,0.0345591025262791
WT,0.0345591025262791
WT,0.0345591025262791
WT,0.0345592927727475
WT,0.0345592927727475
WT,0.0345592927727475
WT,0.0345592028054498
WT,0.0345592028054498
WT,0.0345592028054498
WT,0.0345591335093552
WT,0.0345591335093552
WT,0.0345591335093552
WT,0.0345588375878748
WT,0.0345588375878748
WT,0.0345588375878748
WT,0.0345588221584932
WT,0.0345588221584932
WT,0.0345588221584932
WT,0.0345592800661559
WT,0.0345592800661559
WT,0.0345592800661559
WT,0.0345591858354921
WT,0.0345591858354921
WT,0.0345591858354921
WT,0.0345589231915579
WT,0.0345589231915579
WT,0.0345589231915579
WT,0.034559287139448
WT,0.034559287139448
WT,0.034559287139448
WT,0.0345592014506035
WT,0.0345592014506035
WT,0.0345592014506035
WT,0.034559083950776
WT,0.034559083950776
WT,0.034559083950776
WT,0.034559267856994
WT,0.034559267856994
WT,0.034559267856994
WT,0.0345592578203386
WT,0.0345592578203386
WT,0.0345592578203386
WT,0.0345592695677534
WT,0.0345592695677534
WT,0.0345592695677534
WT,0.0345592945774064
WT,0.0345592945774064
WT,0.0345592945774064
WT,0.0345590719965517
WT,0.0345590719965517
WT,0.0345590719965517
WT,0.0345591858022173
WT,0.0345591858022173
WT,0.0345591858022173
WT,0.0345592238220836
WT,0.0345592238220836
WT,0.0345592238220836
WT,0.0345591188737484
WT,0.0345591188737484
WT,0.0345591188737484
WT,0.0345591181793622
WT,0.0345591181793622
WT,0.0345591181793622
WT,0.0345593098231022
WT,0.0345593098231022
WT,0.0345593098231022
WT,0.0345592729343636
WT,0.0345592729343636
WT,0.0345592729343636
WT,0.0345590865243009
WT,0.0345590865243009
WT,0.0345590865243009
WT,0.0345591541910087
WT,0.0345591541910087
WT,0.0345591541910087
WT,0.034559061385644
WT,0.034559061385644
WT,0.034559061385644
WT,0.0345593108329374
WT,0.0345593108329374
WT,0.0345593108329374
WT,0.0345589208928374
WT,0.0345589208928374
WT,0.0345589208928374
WT,0.0345590605103622
WT,0.0345590605103622
WT,0.0345590605103622
WT,0.034559292867548
WT,0.034559292867548
WT,0.034559292867548
WT,0.0345592139288648
WT,0.0345592139288648
WT,0.0345592139288648
WT,0.0345591796748873
WT,0.0345591796748873
WT,0.0345591796748873
WT,0.0345592856738216
WT,0.0345592856738216
WT,0.0345592856738216
WT,0.0345590940915448
WT,0.0345590940915448
WT,0.0345590940915448
WT,0.0345592229595668
WT,0.0345592229595668
WT,0.0345592229595668
WT,0.0345591229834716
WT,0.0345591229834716
WT,0.0345591229834716
WT,0.0345590228215336
WT,0.0345590228215336
WT,0.0345590228215336
WT,0.0345592251588524
WT,0.0345592251588524
WT,0.0345592251588524
WT,0.034559136535342
WT,0.034559136535342
WT,0.034559136535342
WT,0.0345590485547262
WT,0.0345590485547262
WT,0.0345590485547262
WT,0.0345591541965473
WT,0.0345591541965473
WT,0.0345591541965473
WT,0.0345591844271795
WT,0.0345591844271795
WT,0.0345591844271795
WT,0.0345580321661848
WT,0.0345580321661848
WT,0.0345580321661848
WT,0.0345587158926488
WT,0.0345587158926488
WT,0.0345587158926488
WT,0.0345590753963634
WT,0.0345590753963634
WT,0.0345590753963634
WT,0.0345592393900995
WT,0.0345592393900995
WT,0.0345592393900995
WT,0.0345590912325474
WT,0.0345590912325474
WT,0.0345590912325474
WT,0.0345592166704592
WT,0.0345592166704592
WT,0.0345592166704592
WT,0.0345586978216523
WT,0.0345586978216523
WT,0.0345586978216523
WT,0.0345592860810783
WT,0.0345592860810783
WT,0.0345592860810783
WT,0.0345590571437563
WT,0.0345590571437563
WT,0.0345590571437563
WT,0.0345592080060704
WT,0.0345592080060704
WT,0.0345592080060704
WT,0.0345590317775051
WT,0.0345590317775051
WT,0.0345590317775051
WT,0.0345586505762532
WT,0.0345586505762532
WT,0.0345586505762532
WT,0.0345590242305657
WT,0.0345590242305657
WT,0.0345590242305657
WT,0.0345585090859938
WT,0.0345585090859938
WT,0.0345585090859938
WT,0.0345592963885892
WT,0.0345592963885892
WT,0.0345592963885892
WT,0.0345584741645295
WT,0.0345584741645295
WT,0.0345584741645295
WT,0.0345590150072771
WT,0.0345590150072771
WT,0.0345590150072771
WT,0.0345592406880034
WT,0.0345592406880034
WT,0.0345592406880034
WT,0.0345589244266457
WT,0.0345589244266457
WT,0.0345589244266457
WT,0.0345590755404164
WT,0.0345590755404164
WT,0.0345590755404164
WT,0.0345592186848065
WT,0.0345592186848065
WT,0.0345592186848065
WT,0.0345592645492735
WT,0.0345592645492735
WT,0.0345592645492735
WT,0.0345592352696964
WT,0.0345592352696964
WT,0.0345592352696964
WT,0.0345587896212633
WT,0.0345587896212633
WT,0.0345587896212633
WT,0.0345593010764866
WT,0.0345593010764866
WT,0.0345593010764866
WT,0.0345588610628445
WT,0.0345588610628445
WT,0.0345588610628445
WT,0.0345586625957155
WT,0.0345586625957155
WT,0.0345586625957155
WT,0.0345592040916591
WT,0.0345592040916591
WT,0.0345592040916591
WT,0.0345589956772543
WT,0.0345589956772543
WT,0.0345589956772543
WT,0.0345591404956051
WT,0.0345591404956051
WT,0.0345591404956051
WT,0.0345590559419658
WT,0.0345590559419658
WT,0.0345590559419658
WT,0.0345592769941177
WT,0.0345592769941177
WT,0.0345592769941177
WT,0.0345588946390891
WT,0.0345588946390891
WT,0.0345588946390891
WT,0.0345592654698412
WT,0.0345592654698412
WT,0.0345592654698412
WT,0.0345588229713308
WT,0.0345588229713308
WT,0.0345588229713308
WT,0.0345591489384436
WT,0.0345591489384436
WT,0.0345591489384436
WT,0.0345591941806999
WT,0.0345591941806999
WT,0.0345591941806999
WT,0.0345592898884777
WT,0.0345592898884777
WT,0.0345592898884777
WT,0.0345591379460951
WT,0.0345591379460951
WT,0.0345591379460951
WT,0.0345588513062026
WT,0.0345588513062026
WT,0.0345588513062026
WT,0.0345592826611484
WT,0.0345592826611484
WT,0.0345592826611484
WT,0.0345592749774583
WT,0.0345592749774583
WT,0.0345592749774583
WT,0.0345592562289362
WT,0.0345592562289362
WT,0.0345592562289362
WT,0.0345592942777376
WT,0.0345592942777376
WT,0.0345592942777376
WT,0.0345591109945075
WT,0.0345591109945075
WT,0.0345591109945075
WT,0.0345592768014968
WT,0.0345592768014968
WT,0.0345592768014968
WT,0.0345591679371516
WT,0.0345591679371516
WT,0.0345591679371516
WT,0.0345592663928099
WT,0.0345592663928099
WT,0.0345592663928099
WT,0.0345589013848006
WT,0.0345589013848006
WT,0.0345589013848006
WT,0.0345588710885207
WT,0.0345588710885207
WT,0.0345588710885207
WT,0.0345591478109243
WT,0.0345591478109243
WT,0.0345591478109243
WT,0.0345590763830207
WT,0.0345590763830207
WT,0.0345590763830207
WT,0.0345591049769191
WT,0.0345591049769191
WT,0.0345591049769191
WT,0.0345593063315637
WT,0.0345593063315637
WT,0.0345593063315637
WT,0.0345588026502043
WT,0.0345588026502043
WT,0.0345588026502043
WT,0.034558615322818
WT,0.034558615322818
WT,0.034558615322818
WT,0.0345591567676163
WT,0.0345591567676163
WT,0.0345591567676163
WT,0.0345592704355305
WT,0.0345592704355305
WT,0.0345592704355305
WT,0.0345589346144054
WT,0.0345589346144054
WT,0.0345589346144054
WT,0.034558953183661
WT,0.034558953183661
WT,0.034558953183661
WT,0.0345593018126854
WT,0.0345593018126854
WT,0.0345593018126854
WT,0.0345591520593459
WT,0.0345591520593459
WT,0.0345591520593459
WT,0.0345592804198216
WT,0.0345592804198216
WT,0.0345592804198216
WT,0.0345589257380524
WT,0.0345589257380524
WT,0.0345589257380524
WT,0.0345590656028941
WT,0.0345590656028941
WT,0.0345590656028941
WT,0.0345591212097589
WT,0.0345591212097589
WT,0.0345591212097589
WT,0.0345589013590208
WT,0.0345589013590208
WT,0.0345589013590208
WT,0.0345591149079623
WT,0.0345591149079623
WT,0.0345591149079623
WT,0.0345589538556755
WT,0.0345589538556755
WT,0.0345589538556755
WT,0.0345592336846245
WT,0.0345592336846245
WT,0.0345592336846245
WT,0.0345587119569827
WT,0.0345587119569827
WT,0.0345587119569827
WT,0.0345591229929076
WT,0.0345591229929076
WT,0.0345591229929076
WT,0.0345590442799625
WT,0.0345590442799625
WT,0.0345590442799625
WT,0.0345591748664912
WT,0.0345591748664912
WT,0.0345591748664912
WT,0.0345586835159424
WT,0.0345586835159424
WT,0.0345586835159424
WT,0.0345591596702343
WT,0.0345591596702343
WT,0.0345591596702343
WT,0.0345593002911749
WT,0.0345593002911749
WT,0.0345593002911749
WT,0.0345592296508723
WT,0.0345592296508723
WT,0.0345592296508723
WT,0.0345584851679124
WT,0.0345584851679124
WT,0.0345584851679124
WT,0.0345592140524644
WT,0.0345592140524644
WT,0.0345592140524644
WT,0.0345592933514612
WT,0.0345592933514612
WT,0.0345592933514612
WT,0.0345591017709458
WT,0.0345591017709458
WT,0.0345591017709458
WT,0.0345589542534207
WT,0.0345589542534207
WT,0.0345589542534207
WT,0.0345583930953134
WT,0.0345583930953134
WT,0.0345583930953134
WT,0.0345590218787327
WT,0.0345590218787327
WT,0.0345590218787327
WT,0.0345589072892114
WT,0.0345589072892114
WT,0.0345589072892114
WT,0.0345588309632238
WT,0.0345588309632238
WT,0.0345588309632238
WT,0.0345590267875911
WT,0.0345590267875911
WT,0.0345590267875911
WT,0.0345592081006159
WT,0.0345592081006159
WT,0.0345592081006159
WT,0.0345591099355015
WT,0.0345591099355015
WT,0.0345591099355015
WT,0.0345591523976457
WT,0.0345591523976457
WT,0.0345591523976457
WT,0.0345590376500822
WT,0.0345590376500822
WT,0.0345590376500822
WT,0.0345592889805372
WT,0.0345592889805372
WT,0.0345592889805372
WT,0.0345585291539204
WT,0.0345585291539204
WT,0.0345585291539204
WT,0.0345589233915382
WT,0.0345589233915382
WT,0.0345589233915382
WT,0.0345586560638718
WT,0.0345586560638718
WT,0.0345586560638718
WT,0.0345592610725628
WT,0.0345592610725628
WT,0.0345592610725628
WT,0.0345592488763954
WT,0.0345592488763954
WT,0.0345592488763954
WT,0.0345586727182892
WT,0.0345586727182892
WT,0.0345586727182892
WT,0.0345589726620224
WT,0.0345589726620224
WT,0.0345589726620224
WT,0.0345591565708926
WT,0.0345591565708926
WT,0.0345591565708926
WT,0.0345592153649544
WT,0.0345592153649544
WT,0.0345592153649544
WT,0.034559215390303
WT,0.034559215390303
WT,0.034559215390303
WT,0.0345590787122222
WT,0.0345590787122222
WT,0.0345590787122222
WT,0.0345592546815808
WT,0.0345592546815808
WT,0.0345592546815808
WT,0.0345589801523101
WT,0.0345589801523101
WT,0.0345589801523101
WT,0.034559122867928
WT,0.034559122867928
WT,0.034559122867928
WT,0.0345589546415981
WT,0.0345589546415981
WT,0.0345589546415981
WT,0.0345588914640111
WT,0.0345588914640111
WT,0.0345588914640111
WT,0.0345592039037578
WT,0.0345592039037578
WT,0.0345592039037578
WT,0.0345587769087216
WT,0.0345587769087216
WT,0.0345587769087216
WT,0.0345586511407142
WT,0.0345586511407142
WT,0.0345586511407142
WT,0.0345586869075787
WT,0.0345586869075787
WT,0.0345586869075787
WT,0.0345592137111763
WT,0.0345592137111763
WT,0.0345592137111763
WT,0.0345590804571944
WT,0.0345590804571944
WT,0.0345590804571944
WT,0.0345591230952985
WT,0.0345591230952985
WT,0.0345591230952985
WT,0.0345585681660722
WT,0.0345585681660722
WT,0.0345585681660722
WT,0.0345590316295311
WT,0.0345590316295311
WT,0.0345590316295311
WT,0.0345592953458938
WT,0.0345592953458938
WT,0.0345592953458938
WT,0.034558817249622
WT,0.034558817249622
WT,0.034558817249622
WT,0.0345589784180733
WT,0.0345589784180733
WT,0.0345589784180733
WT,0.0345581198010671
WT,0.0345581198010671
WT,0.0345581198010671
WT,0.0345585107148462
WT,0.0345585107148462
WT,0.0345585107148462
WT,0.0345399169474019
WT,0.0345399169474019
