Condition,Fluxes
WT,9.00604493070231e-08
WT,5.32080577395451e-08
WT,1.47840597695583e-08
WT,8.73446549298802e-09
WT,2.00990687450749e-09
WT,1.18745689016024e-09
WT,4.60750387829385e-07
WT,1.79694132806824e-07
WT,6.74251150502684e-08
WT,3.98347918082038e-08
WT,1.77261460457062e-08
WT,1.04726073191186e-08
WT,1.64564717036231e-07
WT,9.72246843035962e-08
WT,1.5644984505082e-07
WT,9.24302789392389e-08
WT,4.0071416914922e-09
WT,2.36740996870386e-09
WT,4.66748514132629e-08
WT,2.75753492429182e-08
WT,1.33621783121689e-08
WT,7.89432453204764e-09
WT,1.68465359714027e-07
WT,9.95285415720626e-08
WT,1.07305359827008e-07
WT,6.33954012344892e-08
WT,8.2988909465011e-08
WT,4.90293400135393e-08
WT,1.79139210030165e-07
WT,1.05834179663932e-07
WT,8.57484875798481e-08
WT,5.06595603669364e-08
WT,1.56187407500149e-07
WT,1.69986612586691e-07
WT,3.38047614553245e-08
WT,1.99715344464143e-08
WT,2.6199336919327e-07
WT,1.54783089064466e-07
WT,8.22208419366568e-08
WT,4.85751823921146e-08
WT,1.16650170038953e-07
WT,1.0382604877043e-07
WT,5.95347688693294e-08
WT,3.51724129083714e-08
WT,2.74459936695413e-07
WT,1.62147314724134e-07
WT,6.61844543702427e-08
WT,8.44822072096606e-08
WT,4.67418773137113e-09
WT,2.76144197208575e-09
WT,3.5575024556548e-08
WT,2.10171898520608e-08
WT,3.61250604886622e-07
WT,2.13421091431637e-07
WT,4.24007558829374e-08
WT,1.64428243323189e-06
WT,7.7104914650253e-09
WT,4.55522452210284e-09
WT,9.15236481386747e-08
WT,5.40704971378479e-08
WT,1.56061974316122e-07
WT,9.21984892408703e-08
WT,4.01572868111713e-07
WT,2.37241353942899e-07
WT,1.26483820675416e-07
WT,7.47240372684069e-08
WT,1.95299257873274e-07
WT,1.15378690632335e-07
WT,2.10020403045748e-07
WT,1.24075442500662e-07
WT,1.31325331237581e-07
WT,7.7584061258854e-08
WT,4.50131861041767e-08
WT,2.65927426939468e-08
WT,8.79676897817741e-08
WT,5.19691774391491e-08
WT,6.93888992778259e-08
WT,4.09932468269638e-08
WT,1.19601902594432e-07
WT,7.06577394964294e-08
WT,9.62517933377894e-09
WT,5.68630486011867e-09
WT,3.42123133071734e-07
WT,2.02117111664012e-07
WT,1.69610697843379e-07
WT,1.00201268799814e-07
WT,2.86599585800799e-07
WT,1.69314911103227e-07
WT,2.18393859307102e-08
WT,4.19770576012782e-08
WT,2.71771354126418e-08
WT,1.60554442389928e-08
WT,2.79330499906959e-07
WT,1.65019912031626e-07
WT,1.4806572222782e-07
WT,8.74725648603746e-08
WT,6.75776853726427e-08
WT,3.99227371567208e-08
WT,4.18468103859289e-08
WT,2.47217218699968e-08
WT,3.2890386345346e-08
WT,1.94305450637641e-08
WT,1.01660414555679e-07
WT,6.00574977243247e-08
WT,2.46406089970909e-08
WT,1.4556807477013e-08
WT,1.44805245909733e-07
WT,8.55457943065128e-08
WT,8.23393748724416e-08
WT,4.88995604725673e-08
WT,1.55977874453685e-07
WT,9.21459783401261e-08
WT,1.83637428673582e-07
WT,1.08486060492408e-07
WT,6.99696965980058e-08
WT,4.1335392881283e-08
WT,1.15778349163104e-05
WT,1.38115342382776e-07
WT,2.86551864112221e-07
WT,1.64824203636435e-07
WT,2.73201948009045e-07
WT,1.61396675371433e-07
WT,4.25815639614643e-08
WT,2.51554304516104e-08
WT,1.00921108399051e-07
WT,5.96199365747597e-08
WT,8.22552508674496e-08
WT,4.8592900290728e-08
WT,3.25214536290689e-07
WT,1.92122608057e-07
WT,1.26336915860865e-07
WT,7.46343015220724e-08
WT,6.84368598044425e-09
WT,4.04294319709152e-09
WT,2.16176027899724e-07
WT,1.27706923740504e-07
WT,1.45611175025771e-07
WT,8.60203672898837e-08
WT,5.21571230568722e-07
WT,3.11736775497732e-07
WT,3.50409360223522e-07
WT,2.07005238140148e-07
WT,1.12691105063165e-07
WT,6.65724640312622e-08
WT,5.74517364267773e-07
WT,3.39396628567371e-07
WT,2.86785786713324e-08
WT,1.72816185975041e-08
WT,1.12104937571666e-07
WT,6.62259427062291e-08
WT,3.21253518964283e-08
WT,1.89780236591704e-08
WT,3.59665991374105e-08
WT,2.12472057940608e-08
WT,6.01411925572083e-08
WT,3.55282553601031e-08
WT,2.6958558223914e-07
WT,1.5925686987931e-07
WT,1.85248537993811e-07
WT,2.05272292695361e-06
WT,5.6450714657683e-08
WT,3.334801708887e-08
WT,2.33607956224209e-08
WT,1.38002702590963e-08
WT,1.88470852497348e-07
WT,1.11338024054733e-07
WT,5.55316398009262e-07
WT,3.28049594125101e-07
WT,1.47781534758168e-08
WT,8.73008654854289e-09
WT,1.0905002563509e-07
WT,6.44204629096238e-08
WT,2.10470351438458e-07
WT,1.24333560546963e-07
WT,4.69811803123639e-08
WT,2.77536906961537e-08
WT,8.44138651511956e-07
WT,4.98666609934396e-07
WT,2.48833530861676e-07
WT,1.46995750281784e-07
WT,1.93328748738385e-07
WT,1.14206814236536e-07
WT,3.69273378473842e-07
WT,2.18143837193644e-07
WT,3.21201251741224e-08
WT,1.89745542772442e-08
WT,9.0535591495398e-09
WT,5.34827092982013e-09
WT,2.03505298149085e-08
WT,1.20217902776868e-08
WT,3.21879494297724e-07
WT,1.9014566921619e-07
WT,1.4122649851891e-07
WT,6.19093627728935e-07
WT,3.7696927216519e-08
WT,2.22688531514596e-08
WT,6.79605756295961e-08
WT,4.26688327888394e-08
WT,3.00026036339983e-08
WT,1.77235177544063e-08
WT,5.29406929325098e-08
WT,3.127377400705e-08
WT,1.46753540453611e-07
WT,1.40928320255452e-06
WT,3.48095967686771e-08
WT,2.05630930599324e-08
WT,3.41607917570077e-08
WT,2.01798093528838e-08
WT,8.15278420892131e-08
WT,2.12254621181575e-06
WT,1.40525610131034e-08
WT,8.30125357935157e-09
WT,1.86389136454714e-07
WT,1.10105292102776e-07
WT,2.41325063361252e-07
WT,1.42557286805652e-07
WT,1.55371632240365e-07
WT,9.17821903790642e-08
WT,7.53486293603316e-08
WT,4.45103952588593e-08
WT,2.04049511804587e-07
WT,1.20537268932883e-07
WT,1.11683891781132e-07
WT,6.59744421196893e-08
WT,1.6109009385359e-07
WT,9.58075136045321e-08
WT,1.01875461655741e-07
WT,6.0180233326862e-08
WT,8.65582776618515e-08
WT,5.1131941811444e-08
WT,3.0705414235405e-07
WT,1.81383732513296e-07
WT,1.79828462771057e-07
WT,1.06228537221189e-07
WT,2.15062664084428e-08
WT,1.27975366236008e-08
WT,1.49334433703774e-07
WT,8.82148762263909e-08
WT,4.98012374519213e-08
WT,1.82508682599907e-07
WT,3.73081023198535e-08
WT,2.20386073614155e-08
WT,1.73525913805367e-07
WT,1.0250492199534e-07
WT,1.28799900229585e-08
WT,7.60843457701048e-09
WT,7.83297675354549e-09
WT,4.62707274485767e-09
WT,5.03224544501666e-07
WT,2.6422882217881e-07
WT,4.51616059111905e-08
WT,2.66776741475438e-08
WT,2.22850603898187e-08
WT,1.396297056909e-08
WT,1.79474121211516e-08
WT,1.06366788885865e-08
WT,2.11068305420815e-07
WT,1.24680960641584e-07
WT,1.92551947861405e-07
WT,1.13742935584673e-07
WT,1.86108475804285e-07
WT,1.09936618582784e-07
WT,1.23131992711308e-07
WT,7.29059861538762e-08
WT,3.809472150402e-08
WT,2.25029699922503e-08
WT,6.18458906589447e-08
WT,3.65330220886456e-08
WT,2.48282911453121e-07
WT,1.46663151032407e-07
WT,5.02287780498053e-08
WT,2.96706121772413e-08
WT,3.16035710427377e-08
WT,1.86685021872645e-08
WT,5.26171452467966e-08
WT,3.10813590045491e-08
WT,9.21654842205985e-08
WT,5.44428360289795e-08
WT,1.06910912642193e-08
WT,6.31529855827542e-09
WT,2.40361786013456e-07
WT,1.41983208509614e-07
WT,8.08658420834673e-08
WT,4.77678933282624e-08
WT,1.59919025349541e-07
WT,1.88724837779926e-06
WT,1.47628181306373e-07
WT,8.72045979680872e-08
WT,1.46324687476463e-07
WT,8.6434503264895e-08
WT,1.43741282818264e-07
WT,8.49084217831702e-08
WT,2.44349147369034e-08
WT,1.44337609125055e-08
WT,1.3056289633482e-07
WT,7.71237045822475e-08
WT,2.18970040458787e-08
WT,1.29345853359022e-08
WT,1.92740530569021e-07
WT,1.13851904341545e-07
WT,1.40564302791861e-07
WT,8.30313299847702e-08
WT,9.90410779550364e-08
WT,5.85034898388137e-08
WT,1.21105332503029e-07
WT,7.15367340801182e-08
WT,9.13448252733062e-07
WT,5.39572132556849e-07
WT,8.55507675677931e-08
WT,5.05346088779741e-08
WT,9.08679726113392e-08
WT,5.3675433776284e-08
WT,1.3647583755791e-07
WT,1.47163038713286e-07
WT,1.59491156583709e-08
WT,9.42106903244951e-09
WT,2.5696829906009e-07
WT,1.51789889708221e-07
WT,1.31936819461207e-07
WT,7.79343191651227e-08
WT,3.74009657033966e-07
WT,2.20925207958756e-07
WT,4.45452123330813e-08
WT,2.58901038838814e-08
WT,1.65709736699981e-07
WT,9.78834729490787e-08
WT,9.09381748233419e-08
WT,5.37164498552332e-08
WT,1.15264175031959e-07
WT,6.80855340256449e-08
WT,9.17553072827598e-08
WT,5.41990174663505e-08
WT,1.30020100863963e-08
WT,7.68015808027055e-09
WT,1.42627207784078e-08
WT,8.42483621878174e-09
WT,9.12441954021856e-09
WT,5.38969321453091e-09
WT,0
WT,0
WT,3.38263991016527e-08
WT,1.99808396082902e-08
WT,3.03614859527192e-07
WT,1.79341350822825e-07
WT,1.0995881835572e-07
WT,6.56221784940141e-08
WT,3.05531268431421e-08
WT,1.8047300034834e-08
WT,5.27182243521848e-08
WT,3.11398710651475e-08
WT,3.74864078128955e-07
WT,2.21426490483176e-07
WT,1.35234627946996e-07
WT,7.98809303371579e-08
WT,1.01214708844311e-07
WT,5.80914969526989e-08
WT,6.4959376928004e-09
WT,3.83703905639539e-09
WT,1.23083994343762e-07
WT,7.27035142439651e-08
WT,1.43968402384749e-05
WT,1.99835601998754e-07
WT,1.11671880106115e-08
WT,6.59624586248056e-09
WT,5.43541211212213e-09
WT,3.21059066480365e-09
WT,3.18520539043571e-07
WT,4.21197676126748e-06
WT,3.82006380120017e-07
WT,2.25643194756526e-07
WT,1.41429621702263e-09
WT,1.08270769543254e-09
WT,9.12734676453728e-08
WT,5.45551580452598e-08
WT,1.38909097339613e-07
WT,8.20504479027312e-08
WT,1.01518465365466e-07
WT,6.12020331452582e-08
WT,8.04923686478375e-06
WT,9.47004709671011e-08
WT,8.04781393000176e-08
WT,4.06619285222224e-07
WT,6.94444902627228e-09
WT,4.10191300374257e-09
WT,6.22062550917443e-08
WT,3.67436386472582e-08
WT,1.9502213800914e-07
WT,1.15194499013459e-07
WT,1.91075090504518e-07
WT,1.06662340344024e-07
WT,1.30450880957e-07
WT,7.70537959205289e-08
WT,1.39063290034126e-07
WT,8.21408112722173e-08
WT,1.26863967376276e-07
WT,7.49349194909158e-08
WT,7.52550971422399e-08
WT,4.4451007291194e-08
WT,6.13687841613257e-08
WT,3.62487212445941e-08
WT,3.02954000561734e-08
WT,1.78945832568303e-08
WT,1.87378722205958e-07
WT,1.10678851234819e-07
WT,2.77049609665374e-08
WT,1.63644492040915e-08
WT,1.0737136594375e-07
WT,6.3420850930683e-08
WT,7.78378714476503e-08
WT,4.59762982047591e-08
WT,3.12728418523524e-08
WT,1.84718391551751e-08
WT,1.96609629695588e-07
WT,1.1613069793971e-07
WT,3.39499254077652e-08
WT,2.00530551153909e-08
WT,2.91456126562458e-08
WT,1.72153022483918e-08
WT,3.909590937329e-07
WT,2.30925689433072e-07
WT,1.53188201035995e-07
WT,9.04827899453156e-08
WT,7.56574868881698e-08
WT,4.46881161134889e-08
WT,1.35946576301871e-07
WT,7.73263054445717e-08
WT,1.94265022819815e-07
WT,1.14745057314298e-07
WT,7.80716663853056e-08
WT,4.6113946422415e-08
WT,6.76163365111033e-09
WT,3.99383600357798e-09
WT,1.25940403056557e-06
WT,1.21194697705935e-06
WT,1.160185880707e-07
WT,6.85275373446635e-08
WT,1.92569955097844e-08
WT,1.13743297566533e-08
WT,9.13039129294394e-08
WT,5.39294706854024e-08
WT,3.14097742054274e-07
WT,1.24683865063584e-07
WT,7.89637507527723e-08
WT,4.66405610136051e-08
WT,8.04858926440632e-08
WT,4.75395687359078e-08
WT,8.46124927857975e-08
WT,4.99769452753074e-08
WT,3.99304578277429e-08
WT,2.3585169584443e-08
WT,1.49727603791909e-07
WT,8.8437474010001e-08
WT,8.16634501183186e-08
WT,5.89797497743379e-08
WT,1.50048066057942e-07
WT,1.24517429979602e-07
WT,5.03039592758489e-08
WT,2.97122353032894e-08
WT,1.45947331289918e-07
WT,8.53529516031989e-08
WT,1.12711427806109e-08
WT,6.65733384264828e-09
WT,1.73724931634862e-07
WT,1.02611023322649e-07
WT,2.54113325786788e-07
WT,1.50092432750239e-07
WT,2.62159863239293e-07
WT,1.54845041010853e-07
WT,5.85772031318685e-08
WT,3.45986563899042e-08
WT,1.88305063851396e-07
WT,7.39212572418048e-08
WT,2.1986896976542e-07
WT,1.29865494962427e-07
WT,1.40689883422993e-07
WT,8.30983104405605e-08
WT,1.77975677174632e-07
WT,1.15901187778106e-07
WT,1.27219524913492e-07
WT,5.26857023939106e-08
WT,4.19896142166331e-08
WT,2.48010561217626e-08
WT,3.65995633394707e-07
WT,2.86421031226713e-07
WT,1.61136792226501e-07
WT,9.51748054304075e-08
WT,7.4823147283504e-08
WT,4.41939683567117e-08
WT,8.05696748022786e-08
WT,4.75880742069692e-08
WT,1.38042383404713e-07
WT,8.15339950132695e-08
WT,6.62596943110882e-09
WT,3.9135890063885e-09
WT,3.4805930571148e-08
WT,2.05578892897457e-08
WT,2.329059948482e-08
WT,1.37564282697004e-08
WT,1.26804876016859e-07
WT,7.48963188527358e-08
WT,9.92565866328489e-08
WT,5.8625101010258e-08
WT,9.03422741557108e-08
WT,5.33598725596975e-08
WT,1.110515049717e-07
WT,6.20237645853723e-07
WT,4.35614688860049e-09
WT,2.57291589335066e-09
WT,8.79342422069567e-08
WT,5.19374413802437e-08
WT,5.99500015960261e-09
WT,3.54088205703271e-09
WT,2.58204039075559e-08
WT,1.52505252551434e-08
WT,7.53720726883712e-08
WT,4.45175983192586e-08
WT,1.11353536157427e-07
WT,6.5769574182161e-08
WT,7.14897135525266e-08
WT,4.22244567449068e-08
WT,1.71054352664144e-09
WT,1.01030940895545e-09
WT,2.44287653639715e-07
WT,1.44285036563701e-07
WT,3.85746204667106e-07
WT,2.27835257939019e-07
WT,1.71047577085629e-07
WT,5.70337544708602e-06
WT,5.73157465489873e-08
WT,3.38526349051807e-08
WT,1.88064036231017e-07
WT,1.1107696901045e-07
WT,4.21945387344262e-08
WT,2.49214908777314e-08
WT,4.03789934056683e-07
WT,3.3674419869595e-07
WT,3.96532190934406e-07
WT,2.28933582800359e-07
WT,2.44053265009556e-08
WT,1.44145527846828e-08
WT,4.43855169208844e-08
WT,2.62154655958549e-08
WT,1.94952454859898e-07
WT,1.11439924367267e-07
WT,3.78135014266066e-07
WT,2.23337791705609e-07
WT,8.61112905706534e-08
WT,1.2182993007326e-06
WT,3.09640541104041e-08
WT,1.82882612101211e-08
WT,1.27592472605855e-07
WT,7.53597414169014e-08
WT,1.32310098708051e-07
WT,7.81460145078378e-08
WT,3.83869424435005e-07
WT,2.26723674566844e-07
WT,1.33389515975204e-07
WT,7.87834162377645e-08
WT,9.56564923393041e-08
WT,5.64972195666897e-08
WT,1.11789834365351e-08
WT,1.25254554315613e-08
WT,6.62012550065697e-08
WT,7.25253714075632e-08
WT,6.58362317201568e-07
WT,1.26386263996295e-05
WT,1.77481306575337e-07
WT,1.04824737052018e-07
WT,9.44891427713054e-08
WT,5.58075022842817e-08
WT,1.05716172572909e-07
WT,6.24384150316704e-08
WT,5.80524829020631e-08
WT,3.42871003316292e-08
WT,6.24273994559668e-08
WT,5.32597519786775e-08
WT,7.59823479308657e-08
WT,4.48768077247849e-08
WT,1.85631619566066e-07
WT,1.09637904666573e-07
WT,6.34575759986422e-08
WT,1.07733507819508e-07
WT,6.86707682828605e-08
WT,4.05583203374787e-08
WT,5.34546343286502e-09
WT,3.15713343876277e-09
WT,1.26663727536078e-07
WT,7.48099916578588e-08
WT,5.66192566542206e-08
WT,3.34403682153313e-08
WT,1.97301419794332e-07
WT,1.16529760833129e-07
WT,5.82915133008428e-08
WT,3.4427976962646e-08
WT,7.14417332726724e-08
WT,4.21946789810258e-08
WT,3.25029348155266e-08
WT,1.91967649071793e-08
WT,7.73742311204379e-09
WT,4.5698436527926e-09
WT,2.03202136915065e-08
WT,1.20014309079824e-08
WT,3.35803074050875e-07
WT,1.98330250067102e-07
WT,2.26129927236591e-07
WT,7.19255878603797e-06
WT,5.72992128830265e-08
WT,3.38417049327981e-08
WT,1.34533544877266e-07
WT,7.94572810985588e-08
WT,3.14047551399048e-07
WT,1.85480515726327e-07
WT,1.23689243537429e-07
WT,7.80535904129085e-08
WT,1.0959819353831e-07
WT,6.47299611122665e-08
WT,5.69966709983058e-08
WT,3.3662874922288e-08
WT,1.81347924551299e-08
WT,1.07106010426835e-08
WT,2.71465945123573e-07
WT,1.60330585197234e-07
WT,1.06898732292567e-07
WT,1.00197547224971e-07
WT,2.93182099738626e-07
WT,7.81576387155329e-07
WT,2.46365143628171e-07
WT,1.45505403345095e-07
WT,6.6643615937495e-08
WT,3.93602593068081e-08
WT,1.85115053468341e-08
WT,7.05826214340394e-09
WT,1.49189113417487e-07
WT,8.81121587417384e-08
WT,6.71113952314152e-08
WT,3.95479395744813e-08
WT,3.92455482239897e-08
WT,2.31786642304271e-08
WT,1.39905156662804e-07
WT,8.26287644575432e-08
WT,3.00849535393771e-08
WT,1.7768331871164e-08
WT,1.78822212805372e-07
WT,1.05613228899222e-07
WT,1.03597234920383e-07
WT,6.1184942790851e-08
WT,9.05599076900334e-08
WT,7.22030808753541e-08
WT,9.57062782752007e-08
WT,5.67086539885753e-08
WT,3.60996596865216e-08
WT,2.13205589789066e-08
WT,2.23240798900687e-07
WT,1.31846497307274e-07
WT,1.44766169254484e-07
WT,8.68978833596521e-08
WT,3.34208305524367e-07
WT,2.04943821205425e-07
WT,2.99501011813171e-09
WT,1.76885482850259e-09
WT,1.90405310937209e-08
WT,1.12453432767888e-08
WT,1.62170023261366e-07
WT,9.57775696929953e-08
WT,6.82713113296263e-08
WT,4.03209749468166e-08
WT,1.55341739196485e-07
WT,9.17446436279989e-08
WT,6.40888445000097e-08
WT,3.78507556354223e-08
WT,2.38323460659385e-07
WT,1.40753326550545e-07
WT,2.4245895075667e-07
WT,1.4319559136174e-07
WT,3.0666350810106e-09
WT,1.81114440062785e-09
WT,8.96844567556271e-08
WT,5.2984166330201e-08
WT,1.99168575577296e-07
WT,1.17628110643053e-07
WT,2.6206807862514e-08
WT,1.54776207930631e-08
WT,6.45101242067043e-08
WT,3.80993450602396e-08
WT,2.27117227048134e-07
WT,1.34134119152021e-07
WT,3.65791891405737e-07
WT,2.16034462865091e-07
WT,6.32420306781958e-09
WT,3.51981534571852e-08
WT,8.26754889013851e-08
WT,4.88275658566001e-08
WT,2.04034593148291e-07
WT,1.20501281075996e-07
WT,3.61203379703327e-07
WT,1.31604447631852e-08
WT,2.97909153366598e-10
WT,1.75942612694599e-10
WT,1.08272672766721e-07
WT,6.39448550809876e-08
WT,1.56514308361294e-07
WT,9.24358789301758e-08
WT,2.33586570910581e-10
WT,1.37953892187075e-10
WT,1.0800211012674e-08
WT,6.3784900337956e-09
WT,3.47657543084977e-09
WT,2.05322756311624e-09
WT,1.6841350058826e-07
WT,9.94630757443051e-08
WT,5.34388045809411e-07
WT,3.15603262303908e-07
WT,4.64027773212243e-09
WT,2.7404903694404e-09
WT,1.49079711657491e-09
WT,7.48691701378452e-10
WT,3.40403114434635e-08
WT,2.01037543930358e-08
WT,7.63884905532827e-08
WT,4.51139797520632e-08
WT,1.2674277007407e-07
WT,7.48524783275042e-08
WT,2.15489948429359e-07
WT,1.27265171915495e-07
WT,2.37449832369226e-07
WT,1.40234213133257e-07
WT,7.09211858905587e-08
WT,4.18849390514229e-08
WT,1.03351467124229e-07
WT,6.10376933761526e-08
WT,2.19716300224449e-08
WT,1.29760803016726e-08
WT,1.44118183147658e-07
WT,8.51137239889817e-08
WT,1.49048942440739e-07
WT,8.80256573167294e-08
WT,1.15667291136156e-07
WT,6.83110134965058e-08
WT,1.24934234509746e-08
WT,7.07330136425259e-09
WT,1.37749230118577e-07
WT,8.13520860693362e-08
WT,1.22128953136016e-07
WT,7.21269746763823e-08
WT,1.72184140766177e-07
WT,1.01688492099171e-07
WT,1.32847539699754e-07
WT,7.84570461452648e-08
WT,5.60738355753921e-08
WT,3.31160303238982e-08
WT,2.30862245353821e-07
WT,1.36342329412342e-07
WT,2.18314454042179e-07
WT,1.28931742150136e-07
WT,3.74228855217513e-08
WT,2.21011159930512e-08
WT,3.53059040078338e-07
WT,2.08508640478909e-07
WT,2.84135101166192e-07
WT,1.67803555336303e-07
WT,2.90226515658037e-08
WT,1.71400916645807e-08
WT,2.8143185511355e-07
WT,1.66206850160238e-07
WT,7.86095040105499e-08
WT,4.64248271584855e-08
WT,1.70851845158133e-08
WT,1.00900821142227e-08
WT,1.81437304983618e-07
WT,1.07152223129633e-07
WT,1.66148650883391e-07
WT,9.81230881657824e-08
WT,1.12677510958774e-07
WT,6.65443531028687e-08
WT,5.47277677237317e-08
WT,3.23207382005341e-08
WT,7.02192410782206e-08
WT,4.14695628624915e-08
WT,1.8332592715919e-07
WT,1.08267172343265e-07
WT,1.27649052991897e-06
WT,1.65842400951105e-07
WT,2.20129204837077e-07
WT,1.30001971286296e-07
WT,3.97929479406158e-10
WT,2.33974129324253e-10
WT,1.95334351238774e-07
WT,1.15358675198878e-07
WT,1.60444226017073e-07
WT,9.4753510377915e-08
WT,6.53089951809837e-08
WT,3.85694996601848e-08
WT,1.19227209631592e-07
WT,7.04118851268245e-08
WT,1.16019977552668e-07
WT,6.85177277178848e-08
WT,4.04216368866277e-07
WT,2.38717280651317e-07
WT,3.03204319431643e-07
WT,1.7906261774112e-07
WT,2.81777649662237e-08
WT,1.66408637793612e-08
WT,2.58289850066876e-08
WT,1.52537369270575e-08
WT,2.83672858819926e-07
WT,1.67527564090399e-07
WT,2.49514244481623e-08
WT,1.47354576218244e-08
WT,1.31258939714132e-07
WT,7.75169648179982e-08
WT,1.08372895098448e-07
WT,6.40012318508492e-08
