Condition,Fluxes
WT,9.28258866525252e-08
WT,5.48491091325285e-08
WT,7.9400479918359e-09
WT,4.69161939501004e-09
WT,4.718204938191e-08
WT,2.78789260423492e-08
WT,7.74101712401458e-08
WT,2.85449957854343e-07
WT,2.06492781350868e-07
WT,1.22012097274541e-07
WT,2.13230224672643e-07
WT,1.2599287226179e-07
WT,1.34841123670021e-08
WT,7.96743900963498e-09
WT,5.45913187729709e-08
WT,3.2256676509696e-08
WT,1.69172185108147e-07
WT,9.99595246044495e-08
WT,1.03992265061402e-08
WT,6.14463166214493e-09
WT,4.7783394242346e-08
WT,2.82339090299645e-08
WT,1.0057542174744e-07
WT,5.94271724325294e-08
WT,1.88129502396501e-08
WT,1.11160298296646e-08
WT,2.31926741094074e-08
WT,1.37038569443474e-08
WT,1.80674507746898e-08
WT,3.77033272543832e-08
WT,7.15553284198269e-09
WT,4.22797849074068e-09
WT,1.04278128232002e-07
WT,6.16145410518371e-08
WT,5.4620335952671e-08
WT,3.22733432306106e-08
WT,3.80314765200421e-08
WT,2.24714958545293e-08
WT,8.38289422563578e-08
WT,4.95316032403175e-08
WT,8.41347013937726e-08
WT,4.9712175299908e-08
WT,5.03428621746449e-10
WT,2.97457359087094e-10
WT,1.66020853279997e-08
WT,5.65135507667322e-08
WT,9.795669354172e-08
WT,5.78788336911206e-08
WT,6.16075935142712e-08
WT,3.64015194136863e-08
WT,1.08933102628378e-07
WT,6.43641970589065e-08
WT,6.27408673473876e-11
WT,4.73135838386383e-11
WT,1.70258963769669e-07
WT,1.00598911966827e-07
WT,1.09323982285299e-07
WT,6.459485899882e-08
WT,1.1376687390411e-08
WT,1.71574347305208e-08
WT,4.23616509175218e-08
WT,2.50296170383342e-08
WT,5.7315458316506e-08
WT,3.3865096498341e-08
WT,1.10453068627886e-08
WT,6.52616338311096e-09
WT,9.4678609409019e-08
WT,5.59411306487836e-08
WT,3.84234342130111e-08
WT,2.27025771469541e-08
WT,8.20701310344882e-08
WT,4.84912445073958e-08
WT,1.32333200449641e-07
WT,8.02218555476248e-08
WT,3.29260388622697e-08
WT,2.63366142661332e-08
WT,7.61600061523294e-08
WT,4.49990397617733e-08
WT,1.14573638927953e-07
WT,6.76956235983699e-08
WT,7.64368702098163e-08
WT,4.51625047263951e-08
WT,5.52551147598813e-08
WT,3.26472677105148e-08
WT,5.58373933528152e-07
WT,3.29912746184083e-07
WT,2.59842951804461e-07
WT,1.53526778572852e-07
WT,1.02867591376533e-07
WT,6.0778696451601e-08
WT,3.99178786877234e-08
WT,2.35851956666959e-08
WT,9.59586589951149e-08
WT,5.66963955443885e-08
WT,4.11826240897416e-08
WT,2.43323981850037e-08
WT,2.67767393529663e-07
WT,1.58207773049054e-07
WT,8.46807506941976e-09
WT,5.00061712884431e-09
WT,1.10855122198582e-07
WT,6.54975056762574e-08
WT,3.14052838226016e-08
WT,1.85554271779955e-08
WT,1.21938879572482e-07
WT,7.20460308098094e-08
WT,2.88435675179598e-07
WT,1.70418240027197e-07
WT,1.25240850032168e-07
WT,7.39967638428284e-08
WT,3.50249139854769e-07
WT,2.06939333049058e-07
WT,6.37197468020503e-09
WT,4.563571736118e-09
WT,3.65519092303162e-07
WT,2.15960790939321e-07
WT,1.29283243260825e-07
WT,7.63846931356024e-08
WT,3.07034888029753e-08
WT,1.81405914087623e-08
WT,1.97418986583407e-07
WT,1.16641176795736e-07
WT,1.02849531392675e-07
WT,6.07665455802942e-08
WT,5.43920426655521e-06
WT,2.38210519852713e-08
WT,2.02825877951767e-08
WT,1.19835227329085e-08
WT,3.30743761884207e-08
WT,1.95412536337527e-08
WT,2.2777322650389e-07
WT,1.34574473902178e-07
WT,4.32539694132923e-09
WT,4.46403493907574e-09
WT,1.9657038714903e-07
WT,1.16138708615528e-07
WT,2.83290690081121e-07
WT,1.6737495202594e-07
WT,4.67009145352039e-08
WT,2.75920003663496e-08
WT,1.3776689947114e-07
WT,8.13957906517147e-08
WT,6.04044273891085e-08
WT,3.56882366855318e-08
WT,1.11439888526678e-07
WT,6.58410327149402e-08
WT,1.48494656386948e-08
WT,8.77336203167267e-09
WT,1.81931012594369e-07
WT,1.07488400566281e-07
WT,2.07490677162176e-08
WT,1.17793987791227e-08
WT,2.13261208795158e-07
WT,1.25998469840277e-07
WT,7.08127295286052e-08
WT,4.18373696716195e-08
WT,1.13844720686092e-07
WT,6.72612914374837e-08
WT,1.88323756114465e-07
WT,1.11264608384047e-07
WT,7.56221741515098e-08
WT,4.46786839050605e-08
WT,2.00902738063227e-07
WT,1.18696071624275e-07
WT,1.23756692624449e-08
WT,7.31170946832079e-09
WT,1.57344625174325e-08
WT,9.29611135536317e-09
WT,2.39293813700221e-08
WT,1.41377571093446e-08
WT,7.29906379940332e-09
WT,4.31236473716738e-09
WT,8.74142296365755e-08
WT,5.16451742155056e-08
WT,1.49385441178989e-08
WT,9.50037299002698e-09
WT,6.25268266713524e-08
WT,3.69413629178121e-08
WT,1.94892215405678e-08
WT,1.15143825679825e-08
WT,1.79052569344706e-07
WT,1.05785470193854e-07
WT,1.92302223368054e-07
WT,1.13613265579549e-07
WT,7.13308521590945e-08
WT,4.21426429407969e-08
WT,1.02559854887734e-07
WT,6.05928031303484e-08
