Condition,Fluxes
WT,0.0015142489163713
WT,2.81641963799966e-08
WT,5.60060630704827e-08
WT,0.00255730830725672
WT,0.00184631364339077
WT,0.00227941506904328
WT,0.00161487222837888
WT,1.22290862635017e-08
WT,2.43182128227698e-08
WT,0.00255729897852228
WT,0.00175857238624777
WT,0.00227938007933034
WT,0.00156247429684894
WT,3.41998591604153e-08
WT,6.80083056578397e-08
WT,0.00255731334851103
WT,0.00180648599766743
WT,0.00227943355399439
WT,0.00158576141118787
WT,6.22186405893031e-10
WT,1.23725194896724e-09
WT,0.00255729834780649
WT,0.00181251358776087
WT,0.00227937770575333
WT,0.00158815730753857
WT,3.56907902463885e-08
WT,7.09731021516833e-08
WT,0.00255730814161399
WT,0.00186597913490335
WT,0.00227941444122864
WT,0.00161737311508511
WT,1.26237266273717e-08
WT,2.51029751685903e-08
WT,0.00255731222791512
WT,0.00191425041795868
WT,0.00227942977047308
WT,0.00166070738281121
WT,2.99800724562361e-09
WT,5.96170234615955e-09
WT,0.0025573053186183
WT,0.00185966919196175
WT,0.00227940384660488
WT,0.00162400792192264
WT,1.92767190181536e-08
WT,3.83328155201352e-08
WT,0.00255730923844368
WT,0.00171415203526295
WT,0.00227941855215764
WT,0.00154879378910889
WT,1.00425886711623e-08
WT,1.99702432049344e-08
WT,0.00255731182984256
WT,0.00190638070687546
WT,0.00227942827560033
WT,0.00164569707058451
WT,3.93678826410759e-09
WT,7.82852119651095e-09
WT,0.00255731266015686
WT,0.00171826182597727
WT,0.00227943139104862
WT,0.0015501867316677
WT,1.98045791658623e-09
WT,3.9382500204834e-09
WT,0.0025573121302207
WT,0.00174463824562004
WT,0.0022794294020575
WT,0.00156502666886837
WT,3.22948692337795e-09
WT,6.42201316120813e-09
WT,0.00255730406455589
WT,0.00174522543973095
WT,0.00227648356385698
WT,0.00156270957841667
WT,2.22404618083478e-08
WT,4.42263860986095e-08
WT,0.00255609689067006
WT,0.00160930774484084
WT,0.00217469901111214
WT,0.00146254137713354
WT,4.22344017657509e-10
WT,8.39854378053108e-10
WT,0.00255730535864023
WT,0.00161530456093219
WT,0.00216991374358778
WT,0.00147060503895476
WT,1.91936729220379e-08
WT,3.81676770449326e-08
WT,0.00255730176797489
WT,0.00177168192383719
WT,0.0022793905023451
WT,0.00157955305777215
WT,2.76612340158596e-08
WT,5.50058881021893e-08
WT,0.00255731156650432
WT,0.00164740654551073
WT,0.00222709540017876
WT,0.00150331778399905
WT,4.55999397770745e-09
WT,9.06779921132166e-09
WT,0.00255730779579137
WT,0.00172603669005727
WT,0.002279413127898
WT,0.00155361752246127
WT,1.34518811593078e-08
WT,2.67498033080259e-08
WT,0.00255731099953213
WT,0.00169914134640486
WT,0.00226617516667093
WT,0.00152825360528341
WT,5.898018825549e-09
WT,1.17285336080366e-08
WT,0.00255730888667263
WT,0.00181346316863917
WT,0.00227941722095088
WT,0.00158424984036529
WT,1.08812225757309e-08
WT,2.16379071039569e-08
WT,0.00255731288579965
WT,0.0017855419182641
WT,0.0022794322364571
WT,0.00158469000662385
WT,1.44993021409504e-09
WT,2.88326559136742e-09
WT,0.00255730596935138
WT,0.00174910323581104
WT,0.0022794062632109
WT,0.0015534618087144
WT,1.77640768669945e-08
WT,3.53248388055109e-08
WT,0.00252615666891415
WT,0.00158872047879517
WT,0.00213573489146149
WT,0.00144983847435084
WT,1.94171753857618e-09
WT,3.86121148887068e-09
WT,0.00255730467526413
WT,0.00172148834815598
WT,0.00227940139837245
WT,0.00153907612284202
WT,2.0823143513684e-08
WT,4.14079585527774e-08
WT,0.00255731057028292
WT,0.00174745675129694
WT,0.00227942353872924
WT,0.00154625416014965
WT,6.91425504833193e-09
WT,1.37493737878943e-08
WT,0.00255730879008697
WT,0.00175221286285314
WT,0.00227941685074228
WT,0.0015638985443641
WT,1.11159407705724e-08
WT,2.21046548841958e-08
WT,0.00255730570883191
WT,0.00178893674284512
WT,0.0022794052751264
WT,0.0015772523447193
WT,1.83881513461806e-08
WT,3.65658421398342e-08
WT,0.00245834115006415
WT,0.00154875867957492
WT,0.002054292787701
WT,0.00140597009721855
WT,7.38382484384409e-09
WT,1.46831382455046e-08
WT,0.00244722300010966
WT,0.00155236358546938
WT,0.00203865043746108
WT,0.00141164314590911
WT,1.96163114513556e-08
WT,3.90081039700418e-08
WT,0.00253874104509505
WT,0.00158946550432979
WT,0.00214140053795189
WT,0.00144620255547471
WT,1.20836997226226e-09
WT,2.4029095019e-09
WT,0.00239464542126658
WT,0.00150631889536474
WT,0.00198640668306055
WT,0.00136388726143378
WT,1.53632218545501e-09
WT,3.05506027002868e-09
WT,0.00238691917128728
WT,0.00150516830928256
WT,0.00197923760102232
WT,0.00136244720607799
WT,2.336476917241e-09
WT,4.64621145145883e-09
WT,0.0024795865094435
WT,0.00157016035945847
WT,0.00208408913185568
WT,0.00142389339183968
WT,7.12683097812993e-10
WT,1.41720908136192e-09
WT,0.00255730989097494
WT,0.00161485264817331
WT,0.00217645275204028
WT,0.00146880822203096
WT,8.53514116774869e-09
WT,1.6972591849223e-08
WT,0.0025573128837167
WT,0.00170557044928456
WT,0.00227495514176926
WT,0.0015162093649662
WT,1.45860090977653e-09
WT,2.90050711292954e-09
WT,0.00255731091915211
WT,0.00170378257898685
WT,0.00227373818676397
WT,0.00152065270730932
WT,6.10511516525555e-09
WT,1.21403527806637e-08
WT,0.00255731269597532
WT,0.00174541296700112
WT,0.00227943151877903
WT,0.00154989367027881
WT,1.90292470713388e-09
WT,3.78406860312096e-09
WT,0.00255730610954023
WT,0.00179045245576782
WT,0.00227940674375054
WT,0.00155391651819205
WT,1.74826356502597e-08
WT,3.47651692351562e-08
WT,0.00255730556340777
WT,0.00179357636967377
WT,0.0022794046867972
WT,0.00156762259161163
WT,1.87762963839052e-08
WT,3.73376830403479e-08
WT,0.00255731055655563
WT,0.00180766578790218
WT,0.00227942346963145
WT,0.00157618320862059
WT,6.96470444300544e-09
WT,1.38496921393864e-08
WT,0.00255730926808558
WT,0.00163699319053271
WT,0.0022066528917222
WT,0.00149447586992873
WT,1.0013870188343e-08
WT,1.99131230432795e-08
WT,0.00255730978409363
WT,0.00162336780591348
WT,0.0021974746409128
WT,0.00147961663490873
WT,8.79343007524589e-09
WT,1.74862116337323e-08
WT,0.00242585372755186
WT,0.0015283995866949
WT,0.00202455241914932
WT,0.00138355743491113
WT,1.44350147145669e-09
WT,2.87048074680289e-09
WT,0.0024761156150582
WT,0.00154369042087963
WT,0.00207178192424603
WT,0.00139878545448806
WT,1.96245062014685e-10
WT,3.90243896569466e-10
WT,0.00252485927688955
WT,0.00159529100191825
WT,0.00213363407512781
WT,0.00144941512295837
WT,2.96971505780436e-08
WT,5.90543860271244e-08
WT,0.00255731072010948
WT,0.00166632604189148
WT,0.00224035630698177
WT,0.00148986481423809
WT,6.58329670856842e-09
WT,1.30912404084323e-08
WT,0.00255731276959718
WT,0.00164029566885768
WT,0.00221879497509603
WT,0.00146938019380804
WT,1.73075539200862e-09
WT,3.4417003679146e-09
WT,0.00255730671536663
WT,0.00166341714530847
WT,0.00223611255475497
WT,0.00149858242620694
WT,1.60678365209292e-08
WT,3.19517582157252e-08
WT,0.00255730705073853
WT,0.00174814749022365
WT,0.00227941026587542
WT,0.0015403784746827
WT,1.52754887539084e-08
WT,3.03761311989666e-08
WT,0.00255731333534676
WT,0.0017738273854444
WT,0.00227943392300438
WT,0.00155928941211729
WT,3.91249977196933e-10
WT,7.78021621151032e-10
WT,0.00255731157660088
WT,0.00172640598454308
WT,0.00227942730166606
WT,0.00153752590517407
WT,4.55723962376032e-09
WT,9.06231590875473e-09
WT,0.00255731294977588
WT,0.00174917356835311
WT,0.00227943247127249
WT,0.00154855894082961
WT,1.30465541201121e-09
WT,2.5943773766636e-09
WT,0.00255730655740952
WT,0.00171465360692321
WT,0.00227940840216762
WT,0.00154284009180088
WT,1.64485824877901e-08
WT,3.27088893289739e-08
WT,0.00255730907848448
WT,0.00176946850908514
WT,0.00227941789339905
WT,0.00156325850750165
WT,1.04770396146662e-08
WT,2.08341553440689e-08
WT,0.00255731008073215
WT,0.00171772904074196
WT,0.00227942166684543
WT,0.00152759305291185
WT,8.10283270900814e-09
WT,1.61129173867151e-08
WT,0.00255730611928625
WT,0.00185803408730754
WT,0.00227940674678107
WT,0.00161083977644212
WT,1.74906828753339e-08
WT,3.47811602417683e-08
WT,0.00255728566161098
WT,0.00180819244281685
WT,0.00227942123882587
WT,0.00159698145901393
WT,8.3722508351972e-09
WT,1.66486693070569e-08
WT,0.00255730706592352
WT,0.00179768051711302
WT,0.00227941030867855
WT,0.0015718394092122
WT,1.5249692048471e-08
WT,3.03248290244654e-08
WT,0.00255731210798121
WT,0.00163426129892493
WT,0.00221109846612864
WT,0.00148766716151571
WT,3.30059496945001e-09
WT,6.56340966910879e-09
WT,0.0025573085495859
WT,0.00174909078525154
WT,0.00227939389192983
WT,0.00155397234327373
WT,2.55802218315596e-08
WT,5.08676390992895e-08
WT,0.00255731011401388
WT,0.00169326386150746
WT,0.00227747631013152
WT,0.001526915998292
WT,8.02777565938819e-09
WT,1.59636609102685e-08
WT,0.0025573086961636
WT,0.0016995162225887
WT,0.00227941644478073
WT,0.0015323529595942
WT,1.13893340515444e-08
WT,2.2648298608585e-08
WT,0.00255731104876271
WT,0.00176753630107405
WT,0.00227942530720074
WT,0.00156533414489448
WT,5.81276722221555e-09
WT,1.15589976310323e-08
WT,0.00255730219875309
WT,0.00176765373858357
WT,0.00227939195892139
WT,0.00156047251270446
WT,2.67972678978604e-08
WT,5.32877828137258e-08
WT,0.00255731077530617
WT,0.00178386754727348
WT,0.00227942427554688
WT,0.0015750736981767
WT,6.46200374634478e-09
WT,1.28500356942052e-08
WT,0.00255731330808965
WT,0.00178937429681836
WT,0.00227943381960782
WT,0.00158565282103574
WT,4.56369560097293e-10
WT,9.07514953366062e-10
WT,0.00255731203589681
WT,0.001795485384938
WT,0.00227942902503971
WT,0.00159043646365477
WT,3.47340471570756e-09
WT,6.90704851061016e-09
WT,0.00255729862910388
WT,0.00175298107433345
WT,0.00227937849374534
WT,0.00155056069272979
WT,3.52710239822716e-08
WT,7.01382905533267e-08
WT,0.00255731175521036
WT,0.00181257222165693
WT,0.00227942796607696
WT,0.00160004970727718
WT,4.13982892871893e-09
WT,8.23226791185034e-09
WT,0.00255731318316798
WT,0.00165321012565703
WT,0.00223882029295071
WT,0.00150991315322327
WT,7.52818896022857e-10
WT,1.49702001966223e-09
WT,0.00254986311538883
WT,0.00160811098457642
WT,0.00214886006461216
WT,0.00146905320990039
WT,8.93595710665207e-09
WT,1.7769620956027e-08
WT,0.00255715490517718
WT,0.00177598947022143
WT,0.00227941033278877
WT,0.00157094610861189
WT,1.52371770443694e-08
WT,3.02999281297823e-08
WT,0.00255729697570839
WT,0.00168756159206505
WT,0.00224975381176908
WT,0.00149245825427669
WT,3.92076752923732e-08
WT,7.79665234806508e-08
WT,0.00255730829618616
WT,0.00174366037786122
WT,0.00227941492237717
WT,0.00155480608596868
WT,1.23492624069045e-08
WT,2.45571570527355e-08
WT,0.00255730546506143
WT,0.00184460053764818
WT,0.00227940424660297
WT,0.00161385993724643
WT,1.90680503931376e-08
WT,3.79178195805738e-08
WT,0.0025573048601747
WT,0.00168859662012829
WT,0.00227099358319027
WT,0.00153021607498317
WT,2.0505317901062e-08
WT,4.07759007633895e-08
WT,0.00255730809798544
WT,0.00176958810612328
WT,0.00227941417164575
WT,0.00156105547039695
WT,1.28219236973808e-08
WT,2.54970679379941e-08
WT,0.002557308998946
WT,0.00187896682427
WT,0.00227942756177463
WT,0.00162263494313158
WT,4.39484747911294e-09
WT,8.73938462577287e-09
WT,0.00255730988234111
WT,0.00180559827052989
WT,0.0022794208981892
WT,0.00159302411952747
WT,8.58868191051039e-09
WT,1.70790439447835e-08
WT,0.00255731064663915
WT,0.00182938961532196
WT,0.0022794237804148
WT,0.00160513006909444
WT,6.77474553697167e-09
WT,1.34719363107241e-08
WT,0.00255730858188505
WT,0.00193346961854064
WT,0.00227941599092829
WT,0.00168172656797112
WT,1.16772452275831e-08
WT,2.32208132839894e-08
WT,0.00255731310471805
WT,0.00176231772474473
WT,0.00227943305170299
WT,0.0015569365089691
WT,9.39746687756447e-10
WT,1.86873545506426e-09
WT,0.00255729943261925
WT,0.00181693162335197
WT,0.00227938147255612
WT,0.00159308571500397
WT,3.34028665416876e-08
WT,6.6423346523924e-08
WT,0.00255730652688711
WT,0.00171316314742351
WT,0.00227940823401238
WT,0.00153160425940054
WT,1.65597533809937e-08
WT,3.29299348002133e-08
WT,0.00255730171736152
WT,0.00170775634136731
WT,0.00227463197999822
WT,0.00152123375047505
WT,2.79818127049408e-08
WT,5.56432960393983e-08
WT,0.00253275015669396
WT,0.00159635134273911
WT,0.0021428147803836
WT,0.00145331406352746
WT,2.1322593918366e-09
WT,4.24010909153289e-09
WT,0.00255731238336283
WT,0.00170361430240383
WT,0.00227943032928161
WT,0.0015347524536479
WT,2.65340137061872e-09
WT,5.27642706876301e-09
WT,0.00255730201916675
WT,0.00172444719651538
WT,0.00227939121779867
WT,0.00155499900109022
WT,2.72719984482853e-08
WT,7.16170664229131e-07
WT,0.00255730741515374
WT,0.00162209288548503
WT,0.00217483999047963
WT,0.00147518119614096
WT,1.44561438885734e-08
WT,2.87467952619974e-08
WT,0.00255731072327781
WT,0.00169935165365627
WT,0.00227344346799446
WT,0.00151978688792823
WT,6.59782672229634e-09
WT,1.31201220559223e-08
WT,0.00255731178089998
WT,0.00175909936534117
WT,0.00227942805424397
WT,0.00156081107739787
WT,4.08563256856684e-09
WT,8.12449300493177e-09
WT,0.00255731214901695
WT,0.00172062122603505
WT,0.00227942944345484
WT,0.00154655075615992
WT,3.21118683155139e-09
WT,6.38561208575554e-09
WT,0.00255730932360234
WT,0.00169276304530076
WT,0.00227016895478991
WT,0.00152998885797365
WT,9.92539535033261e-09
WT,1.97371647030207e-08
WT,0.00255731248821715
WT,0.00172455566650371
WT,0.00227943072316469
WT,0.00153749522584831
WT,2.40572906291416e-09
WT,4.78391723812835e-09
WT,0.00255730755172316
WT,0.00180268281479555
WT,0.00227941208607471
WT,0.0015868499735243
WT,1.41377153785584e-08
WT,2.8113581342461e-08
WT,0.00255731011822282
WT,0.00170892380701013
WT,0.00227942177443641
WT,0.00154402886923918
WT,8.0389965169365e-09
WT,1.59859618366961e-08
WT,0.00255730709361274
WT,0.00179638230646522
WT,0.00227941035360124
WT,0.00158631059964512
WT,1.52284934799478e-08
WT,3.02826494507157e-08
WT,0.00255730595815977
WT,0.00167120113198805
WT,0.00225166109177563
WT,0.00151060320939094
WT,1.79289347281012e-08
WT,3.5652616364323e-08
WT,0.002557310626995
WT,0.00168336861916749
WT,0.00226763221466321
WT,0.00153246733768993
WT,6.83128828197247e-09
WT,1.3584370728566e-08
WT,0.00255730389950291
WT,0.00170840162088936
WT,0.00227939828644921
WT,0.00154373882254011
WT,2.28256137992614e-08
WT,4.53899154065984e-08
WT,0.00255730173392356
WT,0.00169313951875397
WT,0.00227220416539969
WT,0.00152622280914604
WT,2.7976597077262e-08
WT,5.56329115006645e-08
WT,0.00255730228261524
WT,0.00163733961694096
WT,0.00220790190148633
WT,0.0014933495501966
WT,2.66731996738542e-08
WT,5.30410378306555e-08
WT,0.00255731175225728
WT,0.00172471557882779
WT,0.002279427941484
WT,0.00155600466261833
WT,4.15730871180819e-09
WT,8.26702336054567e-09
WT,0.00255730935737357
WT,0.00170297535009086
WT,0.00227941889473667
WT,0.00153816769482534
WT,9.8530803613848e-09
WT,1.95933592457127e-08
WT,0.00255731012381697
WT,0.00175912826110875
WT,0.00227942178935331
WT,0.0015691825439146
WT,8.03069871402253e-09
WT,1.59694590751938e-08
WT,0.00255730015116317
WT,0.0016783965733468
WT,0.00225480928679298
WT,0.00153328954961778
WT,3.17511147969556e-08
WT,6.31387301752594e-08
WT,0.00255730831490552
WT,0.00167939380619347
WT,0.0022590373432217
WT,0.00152105316035864
WT,1.23344268119938e-08
WT,2.45276439760159e-08
WT,0.00254085812138554
WT,0.00160640512543918
WT,0.00213902511100985
WT,0.00146151399925079
WT,6.68156396175634e-10
WT,1.32866343725422e-09
WT,0.00255730462985453
WT,0.00163400486375216
WT,0.00219821186269431
WT,0.00149091077058719
WT,2.11054656237674e-08
WT,4.19693056531371e-08
WT,0.00255730752572505
WT,0.00165967784815902
WT,0.0022350857623238
WT,0.00151121147871045
WT,1.4216143065979e-08
WT,2.82695325885569e-08
WT,0.00255729210097316
WT,0.0016510957857835
WT,0.00222444323131956
WT,0.00150315065383903
WT,5.09213685282554e-08
WT,1.01259761942104e-07
WT,0.00255729912422308
WT,0.00167444207616608
WT,0.00224732564535559
WT,0.00150363430377112
WT,3.42106883373586e-08
WT,6.80297137940727e-08
WT,0.00253107315284103
WT,0.00159163099351349
WT,0.00213927583716982
WT,0.00144682732900271
WT,1.10020875939205e-08
WT,2.18782168247284e-08
WT,0.00246984680342841
WT,0.00155164088450228
WT,0.00206559956069115
WT,0.00140467708743455
WT,5.60903280458795e-08
WT,1.11538499165825e-07
WT,0.00255731232434901
WT,0.00164077726898594
WT,0.00221402545198152
WT,0.00149124147051725
WT,2.799897387623e-09
WT,5.56773976165074e-09
WT,0.00255730890320901
WT,0.00176571395166836
WT,0.00227941716894896
WT,0.00156721740980912
WT,1.09448191571065e-08
WT,2.17643346629693e-08
WT,0.00255731218316221
WT,0.00164128203767108
WT,0.00221258858116251
WT,0.00148409105848837
WT,3.1363998134753e-09
WT,6.23689195882502e-09
WT,0.00255731202577463
WT,0.00164500285763437
WT,0.00222045816843288
WT,0.00149822735812384
WT,3.51141573393023e-09
WT,6.98263023841701e-09
WT,0.00255731103475768
WT,0.00168690615778396
WT,0.00225524611031408
WT,0.00153350216205431
WT,5.87157076693549e-09
WT,1.16759193510963e-08
WT,0.00255730244808439
WT,0.00167926750702462
WT,0.0022467979575156
WT,0.00150780496860637
WT,2.63195577871084e-08
WT,5.23377889017383e-08
WT,0.00255730590640042
WT,0.00167703444007748
WT,0.00225702558233213
WT,0.00152001752371924
WT,1.80857319855763e-08
WT,3.59644038963615e-08
WT,0.00255731118648257
WT,0.00169570263211184
WT,0.00226158881390728
WT,0.00151255248488188
WT,5.51125390941576e-09
WT,1.09594104354965e-08
WT,0.00255731254300181
WT,0.00171742126533705
WT,0.00227943092458885
WT,0.0015432332867879
WT,2.28069907174407e-09
WT,4.53528674357176e-09
WT,0.00255730577600706
WT,0.00168033041798602
WT,0.00225143966132135
WT,0.00150392331022808
WT,1.84002572370004e-08
WT,3.658985190218e-08
WT,0.00251531570824504
WT,0.0015895379389248
WT,0.00211826972631695
WT,0.00144500113182104
WT,5.42150530435429e-08
WT,1.07809402869925e-07
WT,0.00255731289493857
WT,0.00174445959880094
WT,0.00227943225480404
WT,0.00156165115010347
WT,1.4427760395033e-09
WT,2.8690338183982e-09
WT,0.0025573090319348
WT,0.00173023618120479
WT,0.00227941764629954
WT,0.00155074156607552
WT,1.06464350312045e-08
WT,2.11709794590814e-08
WT,0.0025573048773265
WT,0.00164845627442807
WT,0.00220042861673153
WT,0.00150394046840482
WT,2.05479607452783e-08
WT,4.08606680314189e-08
WT,0.00255731157583205
WT,0.00165496499904143
WT,0.00223352697904521
WT,0.00151353846285117
WT,4.58670800181897e-09
WT,9.1209026622069e-09
WT,0.0025572789197336
WT,0.00169386408419986
WT,0.00227930375078541
WT,0.00153760696817932
WT,8.24120350207751e-08
WT,7.5594465813949e-08
WT,0.0025573033077683
WT,0.00179623448777157
WT,0.00227939599007371
WT,0.00159650614691417
WT,2.42932219349706e-08
WT,4.83083089314018e-08
