sample;group;DGDG 32:0;DGDG 32:2;DGDG 32:3;DGDG 34:0;DGDG 34:1;DGDG 34:2;DGDG 34:3;DGDG 34:4;DGDG 34:5;DGDG 34:6;DGDG 36:2;DGDG 36:3;DGDG 36:4;DGDG 36:5;DGDG 36:6;DGDG 38:5;DGDG 38:6;MGDG 32:2;MGDG 32:3;MGDG 32:4;MGDG 32:5;MGDG 32:6;MGDG 34:1;MGDG 34:2;MGDG 34:3;MGDG 34:4;MGDG 34:5;MGDG 34:6;MGDG 36:2;MGDG 36:3;MGDG 36:4;MGDG 36:5;MGDG 36:6;MGDG 38:4;MGDG 38:6;PC 32:1;PC 32:2;PC 32:3;PC 34:1;PC 34:2;PC 34:3;PC 34:5;PC 34:6;PC 36:1;PC 36:2;PC 36:3;PC 36:4;PC 36:5;PC 36:6;PC 38:2;PC 38:3;PC 38:4;PC 38:5;PC 38:6;PE 34:1;PE 34:2;PE 34:3;PE 34:4;PE 36:2;PE 36:3;PE 36:4;PE 36:5;PE 36:6;PE 38:1;PE 38:2;PE 38:3;PE 38:5;SQDG 32:0;SQDG 34:2;SQDG 34:3;SQDG 34:4;SQDG 34:6;SQDG 36:3;SQDG 36:4;SQDG 36:5;SQDG 36:6;PG 32:0;PG 32:3;PG 34:1;PG 34:2;PG 34:3;PG 34:4;PG 36:4;PI 34:2;PI 36:5;PI 36:6;TG 48:1;TG 50:1;TG 50:2;TG 50:4;TG 50:6;TG 52:1;TG 52:2;TG 52:5;TG 52:6;TG 52:7;TG 52:9;TG 54:1;TG 54:6;TG 54:7;TG 54:8;TG 54:9;TG 56:6;TG 56:8;TG 56:9;TG 58:6;TG 60:5;TG 60:6;TG 60:7;MGMG 16:3;MGMG 18:3;LPC 18:2;LPC 18:3;DG 34:2;DG 34:3;DG 36:3;DG 36:4;DG 36:5;DG 36:6
AT1G73600_1;AT1G73600;4.4899;0.19346;3.2173;4.4676;30.1126;90.5103;145.515;6.8254;46.7058;265.5323;3.2166;17.9723;25.755;91.7575;919.7954;3.7385;22.1669;0.41789;17.2441;3.0823;8.7009;11.8559;45.716;36.9;48.0725;65.7804;306.5222;1985.511;0.5251;4.0766;7.6497;100.4138;976.1754;2.1257;8.8995;5.6158;28.0705;15.2386;175.6969;761.8846;968.153;3.1089;16.8624;9.3539;96.4166;64.8079;320.781;850.7985;966.6918;0.51569;3.4698;9.7704;25.8407;40.8954;2.0868;74.1581;73.1421;0.70863;7.2619;7.648;68.0951;145.2946;90.4867;0.64048;36.9;48.0725;1.1184;3.6593;15.5413;156.4827;1.7948;1.8052;1.5732;0.48082;13.2433;82.4759;2.0756;0.33292;9.7356;23.2571;75.684;1.29962;87.3842;3.1728;0.78771;0.82568;0.65082;1.9626;2.0173;0.22762;0.13751;0.84143;8.4602;24.2312;19.3222;3.0942;0.87241;0.65199;63.8913;79.4273;98.0654;39.171;16.5892;2.3873;0.58376;0.95888;1.0967;2.7038;2.5313;0.3765;0.37767;0.34704;0.2251;2.1036;5.7862;0.8886;2.0342;17.2409;11.1758
AT1G73600_3;AT1G73600;4.7808;0.2125;3.0884;4.2608;30.7523;86.6213;152.2455;6.6964;43.7792;242.4506;3.4862;19.5537;22.5852;96.146;871.9029;3.2991;18.4882;0.37256;20.5582;2.5474;7.4877;10.9518;50.5348;33.2575;51.4901;70.194;307.1724;1877.5603;0.65263;3.5575;10.5223;109.2803;999.1836;1.8594;7.0867;4.9593;30.6801;14.4127;179.797;820.6064;1058.9138;3.3344;14.1331;10.7358;112.2314;77.4916;385.3189;790.3001;907.367;0.55555;4.4118;9.2239;22.2134;46.6156;2.3394;84.5221;84.0752;0.85936;7.6666;10.2546;74.8103;149.4124;101.4925;0.64226;33.2575;51.4901;1.5708;3.7798;16.8954;143.6362;2.0896;2.2279;1.8017;0.73416;15.165;87.1295;3;0.47863;18.5656;36.5549;92.3734;1.28651;107.1251;4.9291;1.2345;1.2013;0.64342;1.7275;1.4023;0.15761;0.079968;0.84281;7.4369;21.5692;14.8012;2.7142;0.53731;0.72717;68.7506;85.7766;95.8475;36.1732;19.0045;2.1741;0.15534;0.93532;1.0742;2.1696;2.0155;0.18195;0.18492;0.34324;0.23751;1.888;6.9618;0.916;3.7248;13.6083;9.9882
AT1G73600_4;AT1G73600;4.536;0.17512;2.9981;3.8842;30.5642;103.0009;160.5531;6.1163;45.5629;239.7576;2.94;18.247;22.6448;83.9094;822.8889;3.4371;19.1288;0.38488;15.0521;2.4552;7.0087;10.7297;43.697;32.5183;46.722;61.6341;277.989;1894.3907;0.57878;3.8301;5.8284;102.9755;995.8092;1.7707;7.7539;4.9289;21.1991;14.8627;156.5817;755.782;1087.1207;2.2943;14.5821;9.9617;95.6744;65.3712;392.9572;797.5238;1040.178;0.57002;3.151;8.5956;21.9371;34.5302;2.0069;80.3571;77.2308;0.85491;6.898;8.7561;76.1395;162.0234;103.3643;0.62504;32.5183;46.722;1.457;3.7193;13.5638;132.693;1.6942;1.7999;1.9;0.75085;12.1369;80.3034;2.5162;0.34657;14.0818;30.859;82.1018;1.28417;89.4445;3.9775;0.96431;1.0738;0.48828;1.9537;1.7405;0.18777;0.15785;0.90004;7.8148;24.9815;19.304;2.5579;1.0283;0.60948;58.1178;70.7837;91.0375;41.3252;16.88;1.9897;0.20604;0.71537;0.94994;2.2641;1.8665;0.22252;0.25158;0.26023;0.17447;2.3669;5.0369;0.96152;2.7136;15.811;12.0736
AT1G74320_1;AT1G74320;2.1079;0.077516;1.5542;1.9382;12.4186;57.39;140.981;3.1643;23.6439;155.3483;1.1485;13.2173;11.4613;44.7506;893.6434;1.9024;10.7321;0.11319;8.1752;1.0647;2.8551;5.0777;17.9056;17.0571;44.6029;48.1485;191.4473;2417.3206;0.17252;1.3517;5.6418;92.5887;997.3145;0.85188;3.2989;2.9657;9.1075;6.3579;127.0861;804.5649;1052.3298;5.2466;7.1663;4.7351;47.968;129.3328;418.6123;897.328;1013.5686;0.21199;1.4742;5.4544;10.3349;22.2544;1.2506;31.0431;96.7726;0.34262;5.5722;5.9092;56.1253;105.5214;56.7642;0.37741;3.3253;44.6029;0.98618;3.0413;7.3674;93.0374;0.64347;0.81175;1.6835;1.2405;6.6518;42.0284;1.6781;0.17582;9.9401;19.2476;61.9416;163.91098;12.5706;2.3168;0.42831;0.40214;0.13535;0.55041;1.2927;0.24659;0.12318;0.225;2.9993;17.7418;15.406;1.8724;0.63717;0.14572;53.1258;30.5589;42.5708;18.2205;8.9684;1.1033;0.39539;0.48218;1.4266;1.7349;1.7908;0.35469;0.31846;0.21711;0.11638;0.50099;1.4162;0.15113;1.2235;5.641;6.0143
AT1G74320_2;AT1G74320;2.083;0.011753;1.4323;1.7589;12.0686;48.8506;124.2934;2.6455;20.5636;128.9429;1.0384;10.3968;10.7018;35.6156;920.4952;1.397;8.9833;0.099252;4.7328;1.1443;2.4767;5.2689;17.1106;14.7619;42.1451;47.3848;168.4075;2546.4785;0.19659;1.2032;4.4533;76.7125;1047.0402;0.72574;2.8333;2.5043;4.8964;5.8087;102.1673;772.9236;1076.7137;6.1921;7.3053;4.3761;34.9685;126.2644;391.039;950.4209;959.2245;0.17771;1.3445;4.0253;8.6579;12.4917;1.2553;28.704;98.1215;0.26926;5.3988;4.9958;50.4499;99.9525;48.7173;0.25044;3.1404;42.1451;0.94983;3.1469;6.1119;90.8652;0.73841;0.65249;1.4993;1.0175;5.5052;41.6194;1.5472;0.14702;8.1708;16.001;58.5523;161.00831;11.3316;2.0799;0.40166;0.43026;0.21428;0.66028;1.3493;0.1929;0.007583;0.26592;2.8721;12.4385;10.7903;1.4272;0.39426;0.18279;25.7967;21.0964;28.7406;13.8407;2.2354;0.75703;0.26846;0.40274;0.89774;1.1904;1.0987;0.21905;0.20207;0.18482;0.077722;0.40598;1.4293;0.1222;0.93281;5.0273;4.7227
AT1G74320_3;AT1G74320;1.9844;0.011115;1.5069;1.8461;12.481;52.4552;140.5123;3.0662;22.4931;138.0569;1.2257;12.1472;9.9995;38.8517;725.026;1.6297;9.1699;0.11774;6.5931;1.0939;2.822;5.0711;19.5184;20.6681;49.1122;57.2759;196.1821;2578.7817;0.20543;1.1815;5.7365;81.8195;1035.9213;0.71219;2.9183;2.6004;7.0816;4.6985;123.8133;834.972;1058.1496;5.6005;5.8443;4.3627;41.3372;147.7589;399.545;947.5542;967.6937;0.27288;1.4698;4.1326;8.9456;17.1516;1.5744;31.4514;94.0586;0.29871;5.7506;5.737;54.9317;107.6501;52.6856;0.35972;3.2048;49.1122;0.88959;3.4335;7.9178;92.6721;0.6933;0.76713;1.7641;0.77632;6.2237;41.0998;1.8032;0.13841;10.9275;19.4149;62.1529;173.58718;13.164;2.146;0.40507;0.42532;0.014428;0.25362;0.73196;0.096043;0.0071715;0.16453;1.2688;9.607;9.5775;1.463;0.35678;0.15925;19.8683;25.8905;31.5598;15.2925;1.5641;0.94353;0.28822;0.52451;0.69509;0.99941;0.88851;0.1558;0.19044;0.12886;0.070745;0.53533;1.3881;0.12605;0.86654;5.7202;4.9053
AT1G74320_4;AT1G74320;2.0355;0.055197;1.1966;1.9172;12.2772;48.1741;130.6888;2.9858;20.3365;112.4372;1.2115;13.2829;9.8107;42.1212;789.3914;1.5601;7.4553;0.10097;6.1393;0.90268;2.4299;4.7719;18.5521;20.6274;48.4023;59.5396;200.3083;2476.4674;0.23296;1.2217;5.1112;87.9321;1015.8314;0.73529;2.7413;2.471;5.9852;5.3675;119.9656;840.0936;1065.333;5.564;5.2473;4.4566;47.1953;132.0669;401.7046;1047.1373;951.8867;0.28459;1.623;3.9968;7.8229;12.6331;1.2928;40.7829;89.3095;0.30388;6.0089;5.8935;57.5977;98.7355;48.3091;0.35469;2.9292;48.4023;0.83212;2.4469;8.2342;78.2166;0.63781;0.60653;1.0737;1.6509;6.2737;38.0099;1.6617;0.10797;9.6494;14.1206;83.6504;138.94409;10.7687;1.3864;0.32656;0.3405;1.1073;1.9537;0.88822;0.15035;0.0071224;0.84031;4.3786;13.5853;10.5511;1.6955;0.34019;0.66641;30.3039;27.6016;38.7875;14.3384;3.4442;0.93817;0.28886;0.49663;0.87079;1.2731;0.93015;0.14975;0.21427;0.15032;0.01064;0.42355;1.419;0.15372;1.0086;4.4585;4.4998
AT1G74320_5;AT1G74320;1.9606;0.0091945;1.422;1.7907;11.8551;50.3884;145.8098;3.0032;21.2325;130.2364;1.4254;12.8574;11.2178;41.6139;765.0092;1.6345;9.2414;0.087032;7.939;0.88149;2.5081;4.8343;17.8387;16.8538;44.4593;47.3928;180.4087;2415.1774;0.26438;1.4;5.8405;89.032;989.3655;0.78346;2.8081;2.8701;10.0783;6.0725;124.4895;847.4836;1039.4283;4.8345;6.434;4.3895;49.2942;118.111;413.2371;1005.9145;1026.5765;0.38638;1.5824;5.0385;9.0532;18.2119;1.1055;37.145;100.7975;0.364;6.514;6.4125;57.0662;109.9554;66.6649;0.35504;3.155;44.4593;1.023;2.809;6.9239;89.6484;0.7427;0.7958;1.3878;1.2859;5.9296;47.1004;1.5555;0.12473;9.3513;13.1327;78.7607;146.19255;13.2813;1.3064;0.35175;0.39894;0.6869;1.7805;0.84279;0.16075;0.082328;0.60644;5.3875;14.7894;14.2089;1.718;0.48798;0.64238;44.6016;37.0741;56.0896;21.8205;4.8468;1.24;0.33663;0.42583;1.0275;1.4777;1.3093;0.16078;0.22404;0.1377;0.061873;0.65005;1.5169;0.14212;1.1751;5.6552;5.1959
AT1G74320_6;AT1G74320;2.2558;0.010557;1.2371;1.8211;11.8991;46.738;138.4572;3.3845;21.9726;111.0737;1.264;12.182;10.9787;44.8731;854.9457;1.4913;7.8317;0.10374;10.0785;1.025;2.9915;5.0769;17.2104;21.4423;48.2867;56.482;200.351;2449.1879;0.15266;1.2025;4.4637;99.672;926.9747;0.71326;2.3469;2.6855;11.0681;5.813;119.1189;900.9804;1076.4261;5.0152;4.9368;4.7901;60.7185;139.1575;485.1655;987.5159;889.8706;0.35396;2.0217;5.2562;7.584;16.9236;1.0976;40.3431;88.9184;0.24621;7.1508;6.169;63.319;100.0637;45.8589;0.27684;3.4712;48.2867;0.87361;2.5604;8.1901;75.6645;0.59843;0.69257;1.2356;1.5289;6.9966;35.73;1.5296;0.091396;8.3072;14.3627;68.2855;136.336;11.0576;1.0483;0.29289;0.27347;0.7697;2.2468;1.4546;0.26727;0.088787;0.78536;5.0233;14.7087;12.21;1.5546;0.33609;0.65617;22.4637;33.3256;41.8368;14.9433;1.6385;0.82322;0.2087;0.53534;0.74283;1.0455;0.8712;0.10329;0.16826;0.17019;0.010175;0.62975;1.3708;0.17504;1.2577;5.414;4.5171
AT1G77590_1;AT1G77590;4.8676;0.013212;2.8805;4.7049;23.2777;107.673;136.9133;4.899;40.5702;212.8246;2.0394;10.2571;21.2287;69.0162;960.9912;2.2359;14.0988;0.41777;17.444;2.3735;4.6497;7.0778;34.1442;21.1425;42.8702;54.332;240.0458;2533.1344;0.01831;3.1841;10.3599;81.5734;1018.1888;0.093606;4.7419;3.462;20.7452;8.7126;86.0894;773.2086;779.9181;5.2858;9.7777;3.7919;52.0978;38.3293;510.9329;893.8436;680.2433;0.21591;1.726;7.1473;11.4622;21.3292;1.777;80.6638;66.1928;0.45352;6.1965;4.6957;61.6872;105.4714;42.7086;0.30853;21.1425;42.8702;0.76275;5.0544;18.2205;141.7139;0.064698;2.1855;1.6084;1.0688;13.2842;75.4189;8.6592;0.52527;25.3827;73.7981;169.2748;1.21229;158.3404;22.2966;2.9192;2.5039;1.4145;4.4077;10.7019;0.4927;0.27691;4.8383;21.628;64.0166;31.33;3.4955;0.93227;4.0552;50.8855;101.2408;113.1545;40.0729;14.6321;2.6033;0.52398;7.1645;3.0224;4.2112;2.7896;1.092;0.83629;0.49103;0.22365;1.4888;3.0323;0.24366;3.5061;11.9081;7.6482
AT1G77590_2;AT1G77590;5.372;0.15972;3.2033;5.0462;26.4445;105.0129;142.1276;5.5191;42.7183;231.5176;2.3068;13.4118;23.617;75.7473;890.1658;2.5412;16.9328;0.32013;15.1794;2.1719;5.159;7.1519;28.0147;17.8877;35.0101;44.8696;233.5917;2067.4665;0.20014;3.6551;6.4701;65.4539;897.7948;1.226;5.5636;3.9514;23.5322;11.3279;90.908;748.1312;897.0653;5.1081;11.5396;3.7212;57.6697;44.6698;605.736;1085.6499;926.5975;0.20574;2.2145;8.0474;16.5368;27.0612;1.5809;83.8598;71.2913;0.77607;7.0168;4.6744;72.8174;127.5084;74.9994;0.36683;17.8877;35.0101;1.3311;3.7901;16.2204;144.5123;1.5152;1.582;1.3878;0.62794;12.7744;72.8022;2.0121;0.24366;7.3181;24.9203;77.0323;0.90863;109.8535;3.6627;0.71757;0.74052;1.0676;2.743;1.8396;0.31207;0.15656;2.0879;6.6457;37.4593;22.3921;2.7556;0.65806;1.082;40.7724;84.0691;104.5944;41.4767;12.32;2.119;0.56456;0.61691;1.0005;2.8523;2.047;0.41654;0.4332;0.28505;0.16815;1.4519;3.3049;0.30536;3.1603;11.5805;7.231
AT1G77590_3;AT1G77590;4.5293;0.1274;2.9914;4.8383;23.4412;101.6334;138.5855;5.2872;40.8525;219.3201;2.3789;10.9368;20.9015;69.3954;888.1205;2.4998;16.2062;0.28976;12.8796;1.99;4.6031;6.392;29.059;21.4977;34.7061;38.4361;229.9208;2232.5782;0.015224;4.1507;7.4667;63.6908;920.1085;1.2133;5.1443;3.7185;20.0609;10.1906;90.2538;722.3139;805.1523;4.2873;12.8006;4.6725;61.7726;41.2133;552.6288;1043.8295;827.1959;0.24012;1.9875;8.3699;16.628;25.6593;2.2534;106.9278;95.99;0.90503;5.972;6.9976;92.8157;166.1901;87.263;0.35697;21.4977;34.7061;1.1313;4.6016;16.5653;154.2809;1.5518;1.8874;1.5914;0.94824;13.9052;80.2612;3.2792;0.37805;11.1239;41.0199;101.0538;1.09621;127.1559;5.6826;1.2083;1.2798;0.82276;2.7802;2.0145;0.1907;0.15947;2.102;9.3777;32.7216;20.2627;2.4593;0.70269;1.0906;50.6319;71.1416;90.3215;36.0422;15.0659;1.7911;0.50199;1.3123;1.0235;2.3354;1.8258;0.37719;0.35077;0.31359;0.19339;1.452;2.7167;0.27957;2.7729;9.9406;6.7119
AT1G77590_4;AT1G77590;4.9689;0.15816;3.0526;4.8891;23.6123;102.6951;150.3596;5.7612;45.2386;244.0642;2.2848;12.5301;22.3761;72.9317;1010.8604;2.7527;18.1122;0.31838;17.3513;2.27;5.5113;7.9515;27.2799;22.721;31.0939;37.4373;224.9292;1968.6909;0.16897;4.2684;8.8557;63.2464;916.9912;1.3987;6.0036;4.327;25.3719;15.4863;88.7079;709.5514;908.08;3.3314;15.8962;3.8811;59.8448;46.3512;532.9323;1065.11;968.2485;0.24261;2.0022;8.1167;18.184;32.9524;1.664;85.527;71.7888;0.71814;6.9886;5.8927;77.7473;140.2629;84.2803;0.37489;22.721;31.0939;1.5802;3.6235;14.1721;138.2769;1.4469;1.9312;1.6332;0.76938;14.3003;77.9973;2.1431;0.30124;6.8274;26.861;70.2358;1.03043;107.6527;2.9158;0.73767;0.7119;1.0028;2.6249;3.1369;0.51419;0.34711;1.988;7.868;55.8422;35.8204;3.9322;1.2971;0.97708;62.133;102.5801;132.0849;58.8773;17.7784;2.429;0.69086;1.3108;1.3231;3.5834;3.2819;0.33394;0.32856;0.35717;0.21097;1.4889;2.9321;0.19864;2.9331;11.0009;6.8587
AT1G77590_5;AT1G77590;6.482;0.22958;3.4137;5.6365;29.8171;110.6433;159.1041;7.5053;46.4887;245.5038;2.457;13.2927;26.0567;74.6772;875.7469;2.5545;17.4338;0.3218;19.5577;2.4485;6.2063;9.6389;31.3681;22.8322;33.6213;40.9385;245.1952;1947.006;0.012454;3.3627;8.9411;68.9545;891.0199;1.4587;5.3803;4.7051;28.6034;13.8866;100.9768;828.4602;929.7442;3.5995;16.4604;4.3868;62.3832;44.4458;592.2514;911.6724;951.7181;0.29126;2.6316;8.2459;18.7334;35.2285;1.8655;95.9059;81.3864;0.96511;8.2147;5.7339;84.9067;151.1472;97.922;0.38028;22.8322;33.6213;1.3532;4.4685;18.1141;157.6366;1.7689;2.6125;1.7061;1.1653;18.4964;84.7985;2.2962;0.37328;9.7954;35.7977;72.2943;1.15431;121.2902;3.2011;1.082;0.92684;1.1414;2.3433;2.9015;0.31592;0.21852;1.6472;6.5637;49.0883;31.699;3.6015;1.0355;1.0113;62.2221;94.0188;126.4538;51.3358;17.3429;2.2786;0.62842;1.5215;1.4438;3.5797;2.8475;0.48309;0.55693;0.39693;0.20467;1.8195;3.6528;0.28748;3.8232;11.9693;7.4352
AT5G19200_1;AT5G19200;1.5714;0.097062;1.3594;1.4239;12.2135;53.3814;114.1674;3.309;22.609;153;1.0238;11.848;8.946;48.3138;846.3697;1.576;9.1244;0.092681;9.5786;0.92331;2.3712;4.749;18.5413;21.6789;42.5647;57.0803;237.69;2331.7274;0.15916;2.2387;3.8405;88.968;1012.373;0.84592;3.3649;5.7178;22.5745;6.7945;135.5547;847.9837;1073.6567;5.1421;7.0922;5.1059;52.109;100.517;419.9655;902.1598;1003.7654;0.34314;2.0188;6.6646;12.6293;20.8927;2.5265;47.4339;91.4361;1.0668;6.8337;6.6869;53.0694;116.7869;64.1997;0.4743;3.4645;42.5647;0.81737;2.0545;6.911;74.758;0.73444;0.77885;0.63014;1.2764;6.3846;42.1129;1.9651;0.15991;10.7045;11.21;86.7712;166.16518;3.7269;2.0264;0.44398;0.41965;36.7212;38.6726;93.4577;83.9436;2.1747;2.4834;40.3976;57.5806;36.5251;3.3704;0.68514;0.33217;44.5312;43.8548;53.6816;20.3722;2.5247;1.3338;0.38268;0.7227;1.0203;1.6648;1.355;0.16286;0.18633;0.47061;0.49086;0.83581;2.3821;0.37738;1.5287;6.2848;5.8325
AT5G19200_2;AT5G19200;1.7966;0.01145;1.0696;1.6135;12.3484;48.5292;102.2298;2.6059;20.1827;113.825;1.2029;11.2266;6.5428;38.8952;807.1917;1.4507;7.9871;0.10951;6.2923;0.93242;2.307;4.3858;19.1599;22.1185;41.861;57.2489;205.348;2436.753;0.23987;1.2226;4.3376;95.1905;1162.6008;0.73674;2.4;2.4744;8.8279;5.1245;121.8238;781.4387;923.6035;5.3177;5.2814;4.7075;45.8931;114.8618;406.9691;1191.6867;891.8092;0.26099;1.8619;4.4537;7.9868;12.7577;1.4114;45.7671;89.5966;0.24147;5.6977;6.5378;58.0554;102.5406;45.8909;0.36203;2.974;41.861;0.75432;2.4466;7.8422;72.2594;0.64128;0.7089;1.083;1.4835;6.4724;36.1016;1.8394;0.10696;11.4634;16.6963;86.3055;162.26308;4.1383;2.3196;0.49624;0.42568;0.014862;0.01787;0.88521;0.15984;0.007387;0.01372;1.0978;12.1406;8.9783;1.6013;0.32057;0.21941;39.7722;30.0832;39.8914;14.4701;3.8882;0.88804;0.26384;0.33558;0.92088;1.2214;0.85893;0.13968;0.18565;0.16072;0.081231;0.68726;1.9741;0.31867;1.3759;4.6789;4.803
AT5G19200_3;AT5G19200;1.8329;0.078564;1.1685;1.5772;11.3503;43.9924;115.0833;2.9119;19.7075;112.543;1.141;11.9557;8.9965;40.1261;884.9759;1.4229;7.9424;0.10479;7.919;0.76354;2.5496;4.3953;17.5443;19.8838;45.4777;54.5233;191.0295;2405.4936;0.27785;1.225;4.2569;93.6235;1006.3958;0.65344;2.5496;2.6591;9.5075;5.3612;115.8796;801.5739;1069.6654;5.5512;6.1482;4.1844;42.2717;115.3826;446.7741;1060.2185;932.5192;0.238;1.5472;4.6177;7.8865;13.6655;1.3046;45.1657;98.0056;0.25603;5.8484;7.0627;57.3888;109.3032;50.0884;0.41613;3.0305;45.4777;0.69193;2.5355;7.3552;74.2769;0.59823;0.61899;1.0808;1.3593;6.7172;36.9528;1.7635;0.11618;9.8254;15.061;74.3719;144.7948;4.1246;2.0952;0.41282;0.40718;0.01522;1.8952;13.5434;0.10053;0.0075648;0.3035;4.7523;17.6431;11.1101;1.579;0.32453;0.020662;46.4557;33.8905;45.7099;16.7489;1.8283;0.99286;0.25206;0.52533;0.92098;1.366;1.0526;0.13136;0.22326;0.19166;0.077573;0.79196;1.9871;0.13635;1.3755;6.4033;5.1572
AT5G19200_4;AT5G19200;1.6971;0.11068;1.3748;1.4883;12.3877;51.3387;100.7419;3.3281;21.9676;136.1483;1.0385;11.1467;9.0153;38.2426;764.3794;1.474;9.1088;0.10766;8.2674;0.83112;2.6453;4.8563;17.5214;24.4056;44.8689;59.0156;198.12;2460.5117;0.18778;1.6101;3.9938;82.4942;938.1637;0.70284;2.821;2.7412;9.9727;5.9695;141.7074;826.9734;1069.1803;4.5316;6.3778;5.0896;50.2973;126.7255;392.5686;1090.418;1002.3337;0.28122;1.7509;5.4623;9.1762;19.6609;1.3457;41.6615;94.1437;0.23022;6.3608;6.4292;55.8839;111.6872;58.3841;0.45004;3.0553;44.8689;0.79317;2.4809;7.2461;81.2756;0.6952;0.66522;1.2041;1.3417;5.9378;38.4732;1.6805;0.13816;11.0416;17.3015;75.3127;173.56678;6.0728;2.0164;0.44348;0.43503;0.013434;0.3909;0.91579;0.073634;0.006677;0.29963;3.172;10.4557;9.0161;1.5719;0.29433;0.018237;27.4729;34.3818;46.1502;17.7275;2.0157;1.1372;0.3034;0.59018;0.73496;1.0493;0.81468;0.21108;0.19936;0.22756;0.12499;0.73746;1.804;0.2118;1.2265;5.931;5.6214
AT5G19200_5;AT5G19200;2.5205;0.087684;1.4288;1.9871;13.6634;64.8607;134.0691;4.2873;24.6374;147.1124;1.2823;12.654;10.5616;53.45;906.1537;1.8968;9.7058;0.14453;10.3409;0.96766;3.623;4.7112;21.1727;26.6754;50.83;58.8519;210.3757;2435.049;0.20797;1.4099;2.9184;104.7186;955.7395;0.78132;3.0099;3.0293;11.2655;5.6376;134.1954;849.7379;971.7491;6.438;6.368;4.3819;47.5729;118.7694;425.0522;934.5669;966.2495;0.2853;1.4591;5.7657;9.6428;23.436;1.2687;43.5459;94.101;0.38776;6.365;6.6971;59.7331;112.272;51.3018;0.41699;3.1016;50.83;0.91568;3.054;8.9559;95.3788;0.83894;0.88086;1.5592;1.3328;8.3557;38.465;1.6205;0.12259;10.2698;19.8938;65.9627;170.11148;6.9072;1.5841;0.37677;0.34064;0.013738;0.97199;2.3348;0.099313;0.053544;0.2435;5.8566;14.9058;11.1166;1.6904;0.3052;0.24602;34.788;33.2964;45.2091;15.884;2.3385;1.0351;0.30474;0.56797;1.0797;1.4443;1.0329;0.23654;0.28592;0.24572;0.1391;0.69487;1.915;0.24695;1.5029;5.4885;4.8645
AT5G19200_6;AT5G19200;1.7536;0.082223;1.4959;1.5402;13.0235;57.7531;124.4198;3.7031;23.807;156.5387;1.127;11.3212;11.7639;43.593;890.6864;1.9274;10.768;0.13658;8.3091;0.94848;2.8498;5.2087;19.0278;26.3548;48.1137;67.6002;239.846;2153.5446;0.23167;2.8439;6.3627;86.0045;1010.229;0.87088;3.8583;2.6118;11.5954;5.9912;145.2866;818.728;1089.8357;4.7949;7.0847;5.4796;49.5634;121.6693;407.1948;979.7023;1067.5695;0.34285;1.8766;7.4727;13.0378;28.7213;1.1439;43.5118;98.5167;0.32824;6.2157;7.0823;49.2723;105.3271;70.2175;0.4619;3.1264;48.1137;0.86557;2.5135;7.3078;88.9262;0.75841;0.85375;1.6618;1.0268;7.1094;45.7527;1.5328;0.15338;11.3456;20.15;65.214;190.45029;9.9123;2.1068;0.47901;0.46933;0.01215;0.014608;0.92042;0.26593;0.0060388;0.31226;2.3166;9.917;8.8824;1.4851;0.3481;0.16028;69.5184;36.4642;50.0962;19.3197;7.9418;1.1845;0.38225;0.43481;1.2821;0.99781;0.74408;0.1864;0.21217;0.15923;0.077818;0.80994;2.2489;0.23901;1.2707;5.747;5.6452
Col-0_1;Col-0;4.1191;0.21793;3.1053;4.2199;31.0933;98.7467;163.6805;5.8074;47.2112;242.9957;2.6555;16.587;22.3584;86.4558;895.1918;3.3527;18.2756;0.4773;16.8867;2.6725;7.9964;10.1621;49.2315;31.0722;49.6285;59.3183;290.6114;1978.8563;0.45854;3.7183;6.3865;96.6188;985.6476;1.8144;7.1351;6.2451;28.4352;14.7827;173.6887;809.0602;979.3313;3.277;14.9968;9.2741;85.9154;65.9681;413.7226;841.4116;852.4166;0.48166;3.3088;8.4774;21.6412;33.5566;1.9374;79.6004;85.7815;0.85386;7.4547;8.6015;76.4639;139.5527;95.2402;0.64433;31.0722;49.6286;1.27;3.7644;16.9321;150.6662;2.066;1.8982;1.5996;0.53521;15.4934;86.2986;2.6551;0.46987;14.7416;34.8912;101.5752;1.25851;100.7159;4.8912;1.156;1.2593;0.91572;1.7213;1.6667;0.28132;0.13846;0.91098;7.9794;28.8827;20.6279;3.2913;0.76708;0.8274;53.9375;66.3139;87.1925;36.5119;14.2576;2.268;0.51104;0.8408;1.1635;3.2158;2.9135;0.45356;0.4377;0.33635;0.2066;1.943;5.3017;0.62856;2.787;11.3243;8.7634
