sample;group;DAG 34:3;DAG 36:5;DAG 36:6;DGDG 34:3;DGDG 34:4;DGDG 34:5;DGDG 34:6;DGDG 36:3;DGDG 36:4;DGDG 36:5;DGDG 36:6;DGDG 38:4;DGDG 38:5;DGDG 38:6;LPC 16:0;LPC 18:1;LPC 18:2;LPC 18:3;MGDG 38:4;MGDG 38:6;MGDG 34:3;MGDG 34:4;MGDG 34:5;MGDG 34:6;MGDG 36:3;MGDG 36:4;MGDG 36:5;MGDG 36:6;MGMG 16:3;MGMG 18:3;PA 34:2;PA 34:3;PA 34:4;PA 36:4;PA 36:5;PA 36:6;PC 32:1;PC 32:3;PC 34:1;PC 34:2;PC 34:3;PC 34:4;PC 34:6;PC 36:2;PC 36:3;PC 36:4;PC 36:5;PC 36:6;PC 38:2;PC 38:3;PC 38:4;PC 38:5;PC 38:6;PC 40:2;PC 40:3;PC 40:4;PC 40:5;PE 42:3;PE 32:0;PE 32:1;PE 34:2;PE 34:3;PE 34:4;PE 36:2;PE 36:3;PE 36:4;PE 36:5;PE 36:6;PE 38:2;PE 38:3;PE 38:4;PE 38:5;PE 40:2;PE 40:3;PE 42:2;PG 32:0;PG 32:1;PG 34:1;PG 34:2;PG 34:3;PG 34:4;PG 36:2;PG 36:3;PG 36:4;PG 36:5;PG 36:6;PI 34:3;PI 34:2;PS 34:3;PS 42:2;PS 42:3;SQDG 32:0;SQDG 34:3;SQDG 36:6;TAG 54:7;TAG 52:5;TAG 52:9;TAG 54:8;TAG 54:9
AT1G51260_1;AT1G51260;0.256;0.237;0.204;810.874;45.59;89.547;490.171;35.246;88.562;110.034;3934.168;3.574;6.102;29.682;0.437;0.159;0.882;0.789;12.332;20.435;370.883;967.804;1714.753;37423.728;33.255;238.437;696.365;8992.002;28.494;23.839;1.307;1.033;0.854;0.692;0.96;0.324;3.182;3.104;20.274;167.266;154.905;9.357;4.813;14.908;47.52;177.782;233.539;117.999;2.245;2.853;3.478;2.549;1.084;0.612;1.029;1.336;0.831;4.202;0.618;1.244;157.103;101.755;2.493;7.307;19.107;85.894;91.229;29.469;1.47;1.475;1.935;1.791;3.145;1.19;3.667;15.616;35.628;72.049;140.099;239.858;728.599;1.87;2.817;6.185;5.909;5.383;90.5505;107.989;3.757;4.551;6.398;4.02;97.307;20.048;1.052;0.217;0.119;1.479;0.94
AT1G51260_2;AT1G51260;0.228;0.218;0.208;912.857;59.382;101.081;493.546;38.128;106.562;149.966;4537.422;3.36;8.551;28.646;0.394;0.154;1.016;0.937;9.691;10.13;507.336;1352.206;1971.091;40713.428;31.12;302.967;1028.103;10186.725;36.095;16.352;1.998;1.435;0.965;1.17;1.399;0.442;3.488;4.505;17.879;166.305;183.418;11.099;7.752;13.89;43.316;163.612;251.633;140.08;2.289;2.79;3.319;2.488;1.134;0.508;0.946;1.328;0.895;5.4855;0.574;1.614;165.909;121.35;3.27;7.632;19.589;89.627;104.549;36.487;1.468;1.686;2.158;2.171;3.606;1.549;5.06;34.218;49.505;105.738;164.544;273.558;720.389;4.042;2.718;4.905;5.142;6.073;113.0625;107.863;5.355;7.702;9.783;6.802;116.398;23.018;1.027;0.154;0.101;1.474;1.041
AT1G51260_3;AT1G51260;0.237;0.226;0.176;826.722;51.561;103.79;484.049;40.811;97.464;138.131;4040.763;3.464;8.661;27.759;0.342;0.191;0.931;0.836;13.234;17.62;477.689;1323.669;2217.803;38185.417;37.923;308.294;842.433;9006.878;22.951;12.822;2.109;1.428;1.123;0.948;1.05;0.299;2.859;2.542;31.393;182.188;147.938;8.769;3.273;21.418;69.373;200.983;224.047;101.309;2.306;3.287;4.325;2.859;1.104;0.696;1.263;1.381;0.772;4.7505;0.543;1.238;173.126;108.457;2.541;8.914;23.732;88.806;93.86;30.43;1.672;1.772;2.358;2.054;3.568;1.448;4.202;12.852;29.876;105.046;165.13;272.15;731.99;2.833;3.639;7.378;6.931;5.98;102.8865;114.353;4.223;5.026;6.813;3.954;110.441;23.086;0.622;0.115;0.036;0.775;0.523
AT1G75020_1;AT1G75020;0.281;0.235;0.243;963.174;56.4;94.442;521.586;42.475;100.939;134.227;4543.178;3.73;6.853;34.864;0.431;0.154;0.833;0.861;12.579;20.273;496.389;1300.861;2039.657;41595.438;39.002;264.294;830.582;9871.804;34.877;19.413;1.834;1.522;1.332;0.796;0.812;0.443;3.627;3.342;21.061;172.297;181.328;9.826;4.538;15.255;47.147;166.711;242.095;130.396;2.628;3.257;3.691;2.654;1.294;0.737;1.1;1.497;0.994;4.502;0.559;1.264;138.088;102.88;2.397;6.658;17.739;80.661;91.865;31.805;1.358;1.551;1.822;1.781;2.922;1.211;3.485;17.843;39.512;85.669;154.011;247.648;758.699;2.02;2.781;6.465;6.326;5.923;106.736;111.428;4.443;4.16;5.636;5.109;114.13;24.484;0.812;0.241;0.113;1.258;0.889
AT1G75020_2;AT1G75020;0.218;0.181;0.19;881.487;54.609;88.711;446.283;36.287;93.051;132.479;4112.35;3.408;7.28;26.149;0.336;0.107;0.704;0.723;11.698;15.003;540.87;1462.642;2074.623;39197.52;31.158;256.138;905.579;9263.852;29.06;16.998;0.437;1.03;1.163;0;0.207;0.228;3.158;3.428;14.821;148.544;169.432;9.319;5.06;12.256;36.302;134.398;211.34;121.67;2.125;2.598;2.973;2.164;1.023;0.521;0.872;1.238;0.844;4.284;0.452;1.239;137.198;108.724;2.488;6.276;16.157;73.032;90.182;33.234;1.305;1.354;1.739;1.677;3.118;1.405;4.032;30.068;46.269;110.144;167.468;266.525;707.164;1.847;2.592;5.32;5.675;5.863;111.377;104.303;4.562;7.166;8.972;6.087;102.556;19.76;0.591;0.124;0.071;0.876;0.683
AT1G75020_3;AT1G75020;0.271;0.193;0.192;949.827;57.68;101.554;534.848;35.45;104.323;125.282;4282.338;3.4;7.656;27.504;0.36;0.125;0.726;0.792;11.224;13.11;517.835;1362.809;2168.517;42143.526;26.229;227.431;713.146;8487.206;27.941;13.275;1.819;1.695;1.405;0.829;1.104;0.436;3.778;3.307;20.7;170.061;193.097;9.896;4.375;14.015;46.533;158.41;238.957;136.527;2.407;2.481;3.059;2.373;1.193;0.579;1.184;1.755;1.088;3.9735;0.564;1.425;140.102;110.432;2.524;6.071;18.88;79.369;92.741;33.766;1.152;1.275;1.623;1.688;2.51;1.033;2.771;20.603;46.335;92.592;162.062;269.589;792.237;1.566;2.515;5.522;6.028;5.684;133.8625;116.393;10.069;0.529;0.755;5.981;127.414;26.674;0.443;0.166;0.045;0.614;0.543
AT2G42010_1;AT2G42010;0.293;0.264;0.247;1023.656;58.858;105.886;553.679;42.994;111.53;134.097;4683.998;3.832;7.367;34.466;0.473;0.176;1.04;0.973;13.145;21.565;515.522;1369.545;2198.956;44868.706;42.532;290.389;875.38;10714.472;39.242;38.196;1.2;0.776;0.817;0.552;0.689;0.271;3.855;3.894;24.976;206.628;193.892;11.715;6.061;18.217;58.867;219.113;292.005;149.992;3.066;3.435;4.228;3.01;1.298;0.763;1.589;2.051;1.17;5.12;0.832;1.607;175.489;116.013;2.867;8.152;22.683;100.927;107.817;35.055;1.618;1.664;2.24;1.999;3.721;1.445;4.327;19.722;43.696;109.264;186.906;320.184;885.043;1.742;3.16;6.77;7.009;6.566;121.2975;139.084;4.15;5.116;6.985;4.602;119.448;25.378;1.207;0.336;0.126;1.668;1.062
AT2G42010_2;AT2G42010;0.25;0.201;0.17;871.483;56.361;102.156;519.662;35.449;104.324;127.948;4151.566;3.259;6.984;27.877;0.343;0.138;0.87;0.837;8.802;10.959;487.235;1343.304;2010.961;39747.668;30.664;271.164;841.095;8782.307;31.22;6.67;2.006;1.718;1.129;1.051;1.371;0.57;3.34;3.394;20.511;167.322;162.933;10.074;5.074;14.839;48.908;173.588;233.455;118.993;2.303;2.602;3.192;2.307;0.992;0.606;1.24;1.669;0.969;4.515;0.544;1.264;153.161;103.783;2.655;6.875;19.841;83.391;89.993;29.669;1.272;1.41;1.804;1.684;3.206;1.269;4.081;22.844;45.961;94.283;159.113;254.118;754.411;2.126;2.638;5.447;5.647;5.61;107.0105;108.116;3.815;5.865;7.672;6.113;113.839;21.43;0.677;0.11;0.058;0.944;0.633
AT2G42010_3;AT2G42010;0.34;0.154;0.191;989.526;56.96;97.854;538.921;36.184;104.848;136.726;4705.656;4.032;8.264;33.085;0.358;0.129;0.838;0.969;11.602;14.979;552.044;1355.633;2097.695;43739.883;29.243;245.799;839.264;9926.605;29.02;0.794;4.86;4.828;1.27;2.98;4.449;2.014;3.682;3.382;19.029;164.498;201.372;9.771;4.652;13.135;43.578;148.097;238.369;144.632;2.345;2.724;3.209;2.532;1.326;0.524;0.864;1.278;0.894;4.183;0.648;1.537;140.526;118.993;2.575;5.952;18.205;77.651;95.493;36.485;1.118;1.292;1.69;1.794;2.659;1.151;3.151;26.026;48.054;92.768;161.384;275.356;794.526;2.862;2.754;5.169;5.201;5.503;138.926;115.569;4.627;5.781;7.837;6.193;127.539;28.475;0.483;0.216;0.048;0.645;0.593
AT3G18850_1;AT3G18850;0.298;0.276;0.258;1063.583;63.09;114.83;597.179;42.648;111.814;135.904;4935.399;4.28;6.284;30.986;0.384;0.156;0.87;0.841;13.613;20.689;533.202;1476.123;2472.743;49786.075;40.037;303.938;954.006;11259.034;43.267;26.287;0.759;0.787;0.823;0.042;0.474;0.326;3.735;3.577;25.62;193.395;192.142;11.258;5.504;17.433;56.537;200.332;280.933;151.924;3.409;3.713;4.109;2.72;1.21;0.948;1.484;2.06;1.269;4.5865;0.762;1.569;168.973;120.033;2.819;7.54;22.408;91.49;107.222;38.419;1.605;1.807;2.033;1.86;3.502;1.386;3.635;19.276;45.208;98.693;184.304;306.885;890.995;1.857;3.446;6.377;6.291;6.629;114.8765;123.357;4.297;6.213;8.445;4.947;119.64;25.111;1.325;0.351;0.138;1.871;1.181
AT3G18850_2;AT3G18850;0.214;0.182;0.175;837.069;53.504;96.389;523.222;32.438;88.505;120.805;4103.112;2.994;7.079;24.34;0.357;0.138;0.89;0.906;7.89;9.658;482.224;1289.581;1859.225;39627.04;26.574;245.576;781.255;8490.557;30.107;9.799;1.035;0.849;0.61;0.776;0.753;0.229;3.313;3.56;18.989;156.6;170.181;10.02;5.553;13.788;46.25;160.877;234.186;132.855;2.308;2.581;3.045;2.271;1.026;0.573;1.042;1.405;0.921;4.196;0.692;1.392;141.706;106.598;2.717;5.918;17.712;78.964;92.732;33.043;1.215;1.28;1.649;1.707;3.001;1.268;3.54;23.654;47.179;94.844;156.747;246.674;744;1.639;2.601;4.69;5.715;5.401;117.0625;108.786;3.58;6.117;8.071;6.103;121.917;23.814;0.644;0.115;0.057;0.972;0.707
AT3G18850_3;AT3G18850;0.435;0.171;0.178;834.152;49.72;88.844;458.498;33.163;84.416;118.014;3989.849;3.108;7.521;30.942;0.291;0.111;0.743;0.82;9.437;13.558;471.713;1192.457;1904.162;36648.33;27.978;200.224;683.301;8358.725;23.54;4.109;4.184;3.989;1.095;2.507;3.358;1.456;3.181;3.027;18.597;152.759;179.252;9.005;4.238;12.456;41.269;142.349;222.979;132.821;2.03;2.295;2.989;2.449;1.211;0.479;0.994;1.451;0.968;3.7885;0.438;1.291;132.198;109.783;2.425;5.525;16.554;72.184;90.083;34.488;0.983;1.165;1.623;1.728;2.508;1.142;3.128;20.689;36.246;83.913;146.984;251.48;674.136;1.181;2.03;4.15;4.847;5.49;123.9165;106.952;4.314;6.024;8.428;4.881;103.761;23.639;0.491;0.214;0.054;0.82;0.675
AT5G03080_1;AT5G03080;0.31;0.251;0.215;982.395;61.245;107.749;538.7;43.754;103.368;150.018;4662.026;4.183;7.849;37.414;0.448;0.187;0.953;0.82;15.186;25.544;551.824;1538.75;2419.431;44478.086;42.389;297.387;883.143;10408.047;30.001;27.456;1.39;1.211;0.697;0.825;0.866;0.37;3.465;3.218;21.142;182.697;172.281;10.023;4.684;16.701;50.619;188.9;254.361;125.73;2.288;3.017;3.826;2.711;1.211;0.549;1.044;1.466;0.857;4.4745;0.582;1.311;156.878;103.677;2.422;7.88;19.734;88.189;95.911;30.953;1.503;1.489;2.119;1.981;3.42;1.317;4.166;20.864;40.039;103.395;175.178;286.093;791.451;2.257;3.474;6.507;6.284;5.76;101.3875;119.357;3.525;5.356;6.847;4.793;113.02;24.474;0.997;0.259;0.107;1.321;0.829
AT5G03080_2;AT5G03080;0.321;0.206;0.223;749.222;44.811;79.314;426.345;36.25;84.996;108.709;4038.527;4.553;7.131;35.536;0.479;0.167;0.932;0.992;12.732;23.243;364.458;984.376;1416.387;35050.19;32.574;204.462;742.662;8842.856;28.219;18.752;1.686;1.647;0.552;0.881;1.641;0.785;2.657;3.174;12.107;137.76;177.094;9.493;4.919;11.693;35.093;135.344;232.286;145.053;2.039;2.587;2.981;2.432;1.219;0.389;0.688;0.981;0.682;4.844;0.632;1.14;125.803;107.722;2.568;6.168;14.858;75.182;92.418;34.62;1.446;1.55;1.894;1.903;3.369;1.794;5.163;24.748;33.053;109.34;161.884;306.219;671.757;1.889;2.972;4.561;4.784;6.834;91.511;91.904;4.354;7.146;9.497;2.942;68.761;14.478;0.84;0.251;0.102;1.384;1.153
AT5G03080_3;AT5G03080;0.212;0.177;0.151;944.756;55.476;96.01;454.29;46.433;111.058;168.644;5063.49;4.823;10.102;41.338;0.568;0.244;1.069;0.839;17.547;24.867;592.389;1468.662;2416.329;43031.098;46.706;327.118;1142.821;12372.382;26.008;16.516;0.257;0.679;0.545;0;0.313;0.241;2.697;2.616;14.988;154.02;168.003;8.204;3.467;14.806;40.448;142.346;217.451;111.996;2.134;2.631;3.298;2.548;1.133;0.362;0.629;0.91;0.565;4.8465;0.941;1.297;146.7;108.738;2.178;7.816;15.809;75.238;84.96;27.96;1.432;1.605;1.843;1.863;3.671;1.628;5.088;18.388;32.068;123.753;175.079;270.582;691.447;1.927;2.36;4.413;4.713;5.105;97.2;101.495;4.516;7.386;8.303;2.481;67.595;16.519;0.379;0.161;0.054;0.607;0.526
AT5G42870_1;AT5G42870;0.296;0.206;0.202;890.277;59.139;97.274;490.841;38.147;98.544;133.56;4350.85;3.858;6.638;30.337;0.371;0.148;0.836;0.85;12.966;21.678;527.023;1483.495;2231.372;42335.216;35.089;274.826;884.269;9731.807;34.28;29.596;3.678;3.107;0.703;2.493;3.117;1.233;3.541;3.121;19.461;161.86;169.413;9.828;4.636;14.296;45.1;163.964;240.383;130.353;2.817;3.095;3.32;2.231;1.095;0.704;1.195;1.62;0.961;4.1245;0.7;1.296;128.112;93.616;2.215;6.168;17.06;72.632;83.888;29.422;1.37;1.427;1.615;1.514;2.941;1.231;3.432;20.295;42.69;92.344;163.739;260.111;748.067;1.776;2.595;5.145;5.084;5.221;110.435;110.771;3.301;4.211;5.869;5.246;111.983;25.267;0.852;0.224;0.108;1.21;0.772
AT5G42870_2;AT5G42870;0.258;0.175;0.206;1149.321;66.464;112.206;579.526;53.244;131.094;174.804;5797.827;6.674;11.219;46.046;0.631;0.22;1.092;1.391;20.393;31.79;616.15;1596.605;1967.001;52101.916;49.399;368.566;1244.46;13140.194;54.325;19.414;4.009;2.69;0.941;2.498;2.574;0.795;3.196;3.346;13.532;151.191;201.396;9.068;4.213;14.255;38.222;126.249;222.156;127.491;2.402;3.112;3.094;2.497;1.315;0.466;0.777;0.804;0.552;5.133;0.836;1.37;125.317;113.753;2.625;6.457;14.905;70.259;90.93;34.908;1.509;1.715;1.697;1.843;2.955;1.615;4.945;23.138;34.559;104.879;153.854;282.546;725.339;1.803;2.323;4.723;5.139;5.868;98.951;91.29;3.687;6.075;8.516;3.844;85.105;18.845;0.423;0.197;0.085;0.678;0.663
AT5G42870_3;AT5G42870;0.348;0.194;0.157;892.612;49.048;89.092;406.002;47.145;91.727;135.911;4107.18;4.148;9.315;31.249;0.41;0.21;0.901;0.847;15.016;20.862;548.703;1442.572;2142.927;36641.414;39.117;294.997;854.816;10124.789;27.444;12.886;4.338;3.421;1.033;2.551;2.787;1.053;2.845;2.295;23.168;158.703;147.817;7.756;2.793;17.171;51.836;162.457;206.45;99.514;2.198;2.814;3.392;2.32;1.041;0.543;0.96;1.144;0.647;4.7025;0.75;1.276;141.342;94.388;2.122;7.846;18.781;76.898;84.109;27.81;1.572;1.552;1.9;1.752;3.531;1.392;4.26;15.651;26.706;120.524;171.283;282.33;682.904;2.115;3.117;5.71;5.166;5.36;97.0365;104.076;3.499;4.927;6.455;2.883;83.021;18.416;0.481;0.162;0.042;0.651;0.534
AT5G66450_1;AT5G66450;0.36;0.231;0.239;905.811;51.236;94.216;586.278;43.45;115.79;183.572;5104.071;6.001;11.24;41.994;0;0;0.496;0.781;13.33;25.72;304.676;636.736;1116.609;43064.867;30.039;268.958;1135.805;10782.09;37.227;16.812;1.376;1.182;0.479;0.806;1.019;0.518;3.022;4.532;7.733;150.086;219.709;10.743;7.382;13.973;36.012;126.815;248.862;167.016;2.499;3.701;4.175;3.412;1.785;0.452;0.549;0.755;0.568;5.8065;0.829;1.471;162.515;140.482;3.005;8.857;20.545;87.325;106.419;39.408;1.579;1.772;2.383;2.698;3.87;2.063;6.179;19.245;47.422;49.414;127.087;248.76;890.372;2.236;2.154;4.377;4.888;6.396;113.816;89.357;5.724;8.957;12.045;3.011;71.293;17.906;0.912;0.262;0.159;1.534;1.464
